      4.31167670e-02,   6.05453014e-01,   3.07677060e-01,  -1.60780832e-01,
      1.44245699e-01,  -2.09327772e-01,  -1.01736911e-01,   3.92041326e-01,
      2.77196705e-01,  -2.97419012e-01,  -4.77828562e-01,   9.19247717e-02,
     -4.68294978e-01,   2.54896551e-01,   1.41556337e-01,   3.52395147e-01,
      2.53463775e-01,  -2.54657656e-01,   6.86257482e-02,  -4.48439755e-02,
      3.70396435e-01,   2.98127413e-01,  -4.09198821e-01,   2.53211826e-01,
     -2.27303192e-01,  -2.94379387e-02,  -1.33681133e-01,   3.39258499e-02,
     -1.57255307e-03,   8.32616910e-03,  -8.36528778e-01,  -1.86912388e-01,
     -1.05471604e-01,   3.96041602e-01,   8.19159687e-01,   8.92159529e-03,
      5.73477941e-03,   1.89117774e-01,  -4.22023088e-01,   2.62518585e-01,
      1.87375665e-01,   2.81118274e-01,   1.20964855e-01,  -3.85113955e-01,
      1.37765038e+00,   5.68820715e-01,   2.79974252e-01,   1.34527329e-02,
      2.87230402e-01,   2.18453288e-01,  -1.42446339e+00,   9.98395085e-02],],

  [[ -6.02687418e-01,  -7.24754408e-02,   3.60218048e-01,   1.17498386e+00,
     -1.03598344e+00,   2.12171718e-01,  -6.49511814e-02,  -1.38830200e-01,
     -1.53004736e-01,  -2.08396520e-02,  -1.11677289e-01,   6.79766536e-02,
     -4.36773777e-01,  -1.08858839e-01,  -6.49176687e-02,   3.68430316e-01,
     -6.22395836e-02,  -2.22780615e-01,   2.62313068e-01,   2.26044118e-01,
     -1.35572925e-01,  -8.04993987e-01,  -1.39251109e-02,   1.25142187e-01,
     -4.11336452e-01,  -5.76904833e-01,   1.37060344e-01,  -2.50678398e-02,
     -6.47009909e-03,  -8.65389705e-02,   2.08490536e-01,   5.91434181e-01,
     -8.07354033e-01,  -9.44562376e-01,  -4.02817369e-01,  -1.34143353e+00,
     -2.07942158e-01,   6.90670967e-01,  -3.77450049e-01,  -1.93059728e-01,
      2.23757345e-02,   3.07265699e-01,  -2.14303181e-01,  -7.97546133e-02,
     -2.24550720e-03,   4.12423223e-01,  -8.60277593e-01,  -8.44779432e-01,
     -1.36905655e-01,   7.84970224e-02,  -5.43171689e-02,  -1.64799094e-01,
     -1.57827035e-01,  -1.82544634e-01,   2.85705239e-01,   5.42411149e-01,
     -1.76939881e+00,   9.42861617e-01,   2.83179939e-01,   2.54911244e-01,
      2.85954207e-01,  -3.07023466e-01,  -8.01558852e-01,   1.13516241e-01],
   [  4.29024994e-02,   1.69077590e-01,   1.02507174e-01,   1.81116119e-01,
     -9.47835267e-01,  -1.22847585e-02,   3.89306387e-03,   4.49211672e-02,
     -1.32981807e-01,   1.05080672e-03,  -7.96680748e-02,  -4.19153452e-01,
     -7.50755798e-03,   2.07125098e-01,   2.18925938e-01,   3.38900805e-01,
      1.27390027e-01,   2.02210397e-01,  -2.73475535e-02,   1.00426376e+00,
     -5.87046504e-01,  -6.31747901e-01,   4.67185862e-02,  -8.13191712e-01,
      7.24938810e-01,  -4.45600957e-01,  -2.29522958e-01,  -2.44647145e-01,
     -1.90138981e-01,  -9.58338287e-03,  -1.83225989e-01,   9.35703889e-02,
     -9.55001414e-01,   3.64492536e-01,  -9.17852998e-01,  -1.01411724e+00,
      3.22499663e-01,   1.68748707e-01,   2.86466599e-01,   1.07992001e-01,
     -8.78787488e-02,   1.12195194e-01,  -5.84403753e-01,  -1.75412759e-01,
      1.68602522e-02,   8.57249022e-01,  -8.07291865e-01,   4.96362865e-01,
     -4.76702116e-02,  -6.16039596e-02,  -1.92175522e-01,  -8.13765451e-02,
     -2.06110001e-01,   2.95426756e-01,  -3.16172242e-02,  -1.55153498e-01,
     -1.46856594e+00,  -1.55583787e+00,   1.45215333e-01,  -4.70338352e-02,
     -8.06926250e-01,  -4.14403528e-02,   1.31786466e+00,  -2.44188055e-01],
   [  6.19253874e-01,   1.74020324e-02,   9.81632061e-03,  -3.86537239e-03,
     -1.87345609e-01,   2.34237984e-01,   2.94664651e-01,  -1.63030773e-01,
     -3.18490595e-01,   1.30417392e-01,  -8.18887800e-02,  -2.07609072e-01,
      1.54284239e-01,   2.43251041e-01,  -7.39760622e-02,   4.53099698e-01,
      7.39711449e-02,   6.85432628e-02,  -1.16800904e-01,   7.92756140e-01,
      6.79897308e-01,  -1.39713898e-01,  -1.19741894e-01,  -5.86811364e-01,
      6.40283465e-01,   1.67109251e-01,   3.57135236e-02,  -5.42463601e-01,
      8.58422834e-03,  -1.75806537e-01,  -2.84585267e-01,   4.63509649e-01,
     -1.05736148e+00,   7.14609325e-01,  -7.39529788e-01,   7.15439260e-01,
      6.75546169e-01,   7.15119168e-02,   1.44181112e-02,   7.17237294e-02,
     -2.30047479e-01,  -1.92139402e-01,  -6.97683454e-01,  -3.07357490e-01,
     -1.26472395e-02,   4.09600496e-01,  -1.12214851e+00,   4.16537642e-01,
     -1.86945319e-01,   2.36267895e-01,  -3.38792443e-01,   4.19563591e-01,
      2.68254783e-02,   7.29537368e-01,   6.36903167e-01,  -7.17686474e-01,
     -7.12067485e-01,   4.03812915e-01,  -9.73896757e-02,  -6.78175539e-02,
      1.11883059e-01,   1.31008793e-02,  -7.17627406e-01,  -7.26568550e-02],],

  [[  3.89456719e-01,  -5.31657159e-01,   6.40617087e-02,  -7.09729254e-01,
      3.59175205e-02,  -2.85221606e-01,   5.19550666e-02,  -3.24341625e-01,
      5.74868023e-02,   1.14260323e-01,  -2.73513436e-01,   1.75542384e-01,
      3.93135324e-02,   1.08940691e-01,  -4.71899092e-01,  -5.01095831e-01,
      6.64147139e-01,   1.41571254e-01,   2.94943273e-01,  -1.76003277e-01,
     -4.45640028e-01,  -1.99655950e-01,  -3.04624170e-01,  -2.05825672e-01,
      1.13099068e-01,   1.97771370e-01,   5.54320291e-02,  -1.82091817e-01,
     -8.07600200e-01,  -8.27629343e-02,   9.72142458e-01,   4.20833141e-01,
      1.06766450e+00,  -2.56013125e-01,   6.92181706e-01,   9.71313477e-01,
      3.94212395e-01,   6.05185866e-01,  -2.18049273e-01,  -8.47621858e-02,
     -1.15899965e-02,   7.04736337e-02,  -1.42588675e-01,   4.74717498e-01,
     -1.47249281e-01,  -1.79712884e-02,  -3.03439796e-03,  -8.61829400e-01,
      1.65800378e-01,  -1.19131409e-01,   2.67215908e-01,   6.47555113e-01,
     -1.37953058e-01,  -7.38788992e-02,   2.26630405e-01,   5.34473300e-01,
      7.57735297e-02,  -4.75773886e-02,  -1.91170305e-01,   1.57392882e-02,
      8.47726464e-01,  -1.10617124e-01,   2.29779214e-01,  -1.28056044e-02],
   [ -3.21707398e-01,  -1.77708752e-02,  -8.54816139e-02,  -4.34858143e-01,
     -2.54073620e-01,   5.63765913e-02,  -2.48177368e-02,   4.63393331e-02,
      1.65772617e-01,  -8.57752934e-02,  -1.92921177e-01,  -5.98951519e-01,
      2.39225611e-01,  -2.94805527e-01,   9.39614713e-01,  -1.63583070e-01,
      2.05565006e-01,   2.47607026e-02,   3.44403721e-02,   1.98942229e-01,
     -5.05861580e-01,  -5.01625240e-01,   1.00717001e-01,   4.02619690e-01,
     -9.08567905e-02,   3.87696594e-01,  -3.21281925e-02,  -2.01978475e-01,
     -7.46517837e-01,   2.33686138e-02,  -2.63468564e-01,   1.97363243e-01,
      7.59290397e-01,   4.33528930e-01,   8.72849405e-01,   4.09523100e-01,
     -1.98787212e-01,  -9.87828597e-02,   8.52385834e-02,   2.49730155e-01,
     -7.72259906e-02,  -9.71742496e-02,   4.52160925e-01,   1.07322648e-01,
     -2.26586923e-01,   5.68748355e-01,   7.44531751e-02,   1.02599072e+00,
      4.69727904e-01,  -2.12200269e-01,   3.67310107e-01,  -1.50991231e-02,
      1.37652636e-01,  -1.44927964e-01,  -1.44703642e-01,  -1.80622846e-01,
      1.84566692e-01,  -2.32244283e-01,  -3.68927777e-01,   2.46390607e-02,
     -6.33385241e-01,  -2.96545941e-02,  -6.73780859e-01,  -3.14253151e-01],
   [ -1.36795804e-01,   4.55073863e-01,  -1.13554664e-01,  -2.42258757e-01,
      4.42437500e-01,  -3.13610584e-01,   3.80843669e-01,  -6.36804625e-02,
      1.27630923e-02,  -8.44500065e-02,  -7.19696283e-02,   2.94963241e-01,
     -2.24006791e-02,  -1.09215662e-01,  -1.12837183e+00,  -5.14802784e-02,
     -5.86528122e-01,  -1.82409436e-02,  -1.68619558e-01,   4.98256356e-01,
      8.71349514e-01,   2.85284877e-01,   2.40904033e-01,   1.92389488e-01,
     -3.85985911e-01,  -1.38973743e-01,   1.68328747e-01,  -6.62718415e-01,
     -4.87263620e-01,  -3.84617820e-02,  -1.08042514e+00,   5.95481277e-01,
      1.05674016e+00,  -8.23254734e-02,   7.59166181e-01,  -3.21275443e-01,
      3.09436798e-01,  -2.89789170e-01,   1.32233545e-01,   2.10923374e-01,
      2.23678887e-01,  -3.81949872e-01,   5.93867421e-01,   6.03725135e-01,
      7.33820200e-02,   3.77209872e-01,  -2.31233120e-01,  -1.99984118e-01,
      3.22732508e-01,   2.12566048e-01,  -3.93569916e-01,  -4.88889724e-01,
      2.27209199e-02,  -1.94399774e-01,  -3.09177697e-01,  -3.60891879e-01,
      1.48726940e-01,   3.12211424e-01,  -6.03684843e-01,   2.22990483e-01,
      2.04610363e-01,   1.16957448e-01,   5.09971797e-01,  -1.17210664e-01],],

  [[  4.24179047e-01,  -1.90139368e-01,   1.46130964e-01,  -1.83984086e-01,
     -1.48507841e-02,  -4.55415517e-01,  -8.20013210e-02,  -2.64538199e-01,
      1.93987846e-01,   1.31009385e-01,  -1.50431961e-01,   3.81754816e-01,
     -6.29426837e-01,   2.59104401e-01,  -2.71474928e-01,  -1.97768524e-01,
      3.59438986e-01,  -7.91028365e-02,   2.29254693e-01,  -5.23230851e-01,
      1.27282694e-01,   4.72532600e-01,  -2.48093247e-01,   6.87535629e-02,
      1.07803583e-01,  -1.62890881e-01,  -5.58055937e-02,   1.89427882e-02,
     -5.12689471e-01,  -3.90322387e-01,   8.09510723e-02,  -4.96050566e-01,
     -3.91097665e-01,  -2.25843832e-01,  -1.87132910e-01,  -2.09143966e-01,
      2.58308172e-01,   4.25781965e-01,   1.54608890e-01,   4.13250271e-03,
     -3.25632021e-02,   1.21581666e-01,  -3.58619303e-01,  -9.28084925e-02,
     -1.77128330e-01,   1.72616571e-01,   2.15403810e-01,  -1.54667526e-01,
     -1.00059129e-01,  -6.23194128e-02,  -1.06879175e-01,   5.42324185e-01,
     -1.55696064e-01,   1.28604531e-01,  -1.83142364e-01,   1.62352249e-01,
      4.53454494e-01,  -1.14176802e-01,   6.58212528e-02,   1.79567337e-01,
      4.20141131e-01,   1.79268867e-01,   1.37915492e-01,  -3.16286157e-03],
   [ -7.76749998e-02,  -5.14004678e-02,  -3.31636406e-02,   3.82976025e-01,
     -1.72798932e-01,  -2.16221958e-01,   1.79579139e-01,  -9.09782499e-02,
      1.11905940e-01,  -1.83464424e-03,   1.99627981e-01,  -4.10984218e-01,
     -7.76080787e-02,  -3.46736491e-01,   9.76715207e-01,   1.51897967e-01,
      1.95615560e-01,   8.13431218e-02,   1.76017776e-01,  -3.20693851e-01,
     -8.28839689e-02,   5.68235695e-01,  -1.79642506e-04,   1.69098824e-01,
      8.81794915e-02,   1.38268352e-01,   1.02207609e-01,   2.97601998e-01,
      1.99579328e-01,   1.12932183e-01,  -1.73922911e-01,  -2.11587012e-01,
     -5.07417202e-01,   3.26922536e-01,  -1.36510029e-01,   1.63379177e-01,
     -5.05216539e-01,  -2.43688852e-01,  -1.82752073e-01,   9.69868377e-02,
     -6.54557943e-02,  -4.14755225e-01,   7.65293166e-02,  -2.97076404e-01,
     -2.32587159e-02,   2.44249046e-01,   1.46500826e-01,   4.95696396e-01,
     -2.60240823e-01,  -1.17991105e-01,   4.67088968e-01,   1.05573468e-01,
      2.20460910e-02,  -1.29057258e-01,   3.83198023e-01,  -1.74083978e-01,
      1.93412617e-01,   2.18801126e-01,   7.99714923e-02,   5.98445609e-02,
     -3.51044327e-01,   7.25612566e-02,  -2.87080139e-01,  -1.75628588e-01],
   [ -4.66888636e-01,   5.99326640e-02,  -2.20976606e-01,   2.17031732e-01,
      3.52019407e-02,  -1.71015754e-01,   2.47337207e-01,   1.21915936e-01,
      8.81480575e-02,   6.76395223e-02,   3.88588816e-01,   3.64886254e-01,
     -1.21814227e-02,  -4.30055797e-01,  -2.74664521e-01,  -1.51922643e-01,
     -3.67632806e-01,  -3.14080894e-01,  -7.29380548e-02,   2.11867411e-02,
      2.56046243e-02,   4.16131675e-01,   9.34854150e-02,  -5.79038821e-02,
      2.70558536e-01,  -5.95540591e-02,  -3.13717835e-02,   1.03190780e-01,
     -2.40213454e-01,   4.40241694e-02,  -4.95184101e-02,   6.18210211e-02,
     -3.45530033e-01,  -1.09374158e-01,  -1.79539934e-01,  -1.97843537e-01,
     -3.76302958e-01,  -2.92741299e-01,  -3.09190191e-02,  -1.78286135e-01,
     -3.71297821e-02,  -2.99824476e-01,   3.07910264e-01,  -3.66004929e-02,
      1.61418885e-01,   9.10602452e-04,  -1.17549255e-01,  -3.34700108e-01,
     -1.95717663e-01,   6.40828609e-02,   1.95377991e-01,  -6.48786306e-01,
     -2.14949787e-01,  -5.81059575e-01,  -1.34852752e-01,  -2.62455910e-01,
      6.64154887e-02,  -3.92805822e-02,   2.58481115e-01,   3.07001397e-02,
      8.99245292e-02,  -8.30370113e-02,   1.65638849e-01,   1.10753790e-01],],],


 [[[  2.91129827e-01,   7.01182783e-01,  -6.58950163e-03,  -9.77592170e-02,
      3.53974253e-02,  -2.84696996e-01,   2.76279580e-02,  -2.24364966e-01,
     -4.60903626e-03,   4.05121684e-01,  -2.96136320e-01,  -4.13439609e-02,
     -2.10844934e-01,  -2.44070783e-01,   6.79703891e-01,  -4.23943847e-02,
     -3.28664660e-01,  -1.05218351e-01,  -1.12212263e-01,  -3.10878247e-01,
      9.78278518e-02,   3.69504154e-01,   6.66347563e-01,   9.77803543e-02,
      4.19233680e-01,   2.73373604e-01,  -2.39198953e-02,  -1.63787708e-01,
      1.07957318e-01,   1.69470802e-01,  -9.30170417e-01,  -1.93455160e-01,
     -6.36853576e-01,   8.43343198e-01,  -2.68399507e-01,   1.69741139e-01,
     -2.14863047e-01,  -3.08620512e-01,  -5.98759413e-01,  -1.86237469e-01,
      1.65331051e-01,  -6.21415377e-02,   9.04020429e-01,  -2.65548497e-01,
      9.91284549e-02,  -2.88544625e-01,  -3.00485462e-01,   7.35675573e-01,
     -2.37913989e-02,   4.18300569e-01,   4.59313601e-01,  -3.24649185e-01,
      2.79137343e-01,   3.11076880e-01,   2.67513484e-01,  -2.70897418e-01,
      7.05148518e-01,   1.94318786e-01,  -2.88987008e-04,   1.08847581e-01,
     -3.15366358e-01,  -3.03552717e-01,  -8.62608969e-01,  -5.64297915e-01],
   [ -4.05511260e-02,   7.37949237e-02,   8.43116641e-01,   5.53702593e-01,
      1.52560547e-01,  -5.70691638e-02,   2.26334095e-01,  -1.97656468e-01,
     -4.33230437e-02,   1.09826177e-01,   4.57519032e-02,   5.44005871e-01,
      4.35463369e-01,   5.45351207e-01,  -8.22525620e-01,  -2.16943532e-01,
     -1.08396657e-01,   1.59718797e-01,  -1.65528297e-01,  -1.02263913e-02,
     -9.52509344e-02,   3.68137836e-01,  -4.35610086e-01,   9.41383615e-02,
      2.27945428e-02,  -1.00750662e-01,  -1.63876578e-01,   7.76762217e-02,
     -9.49797392e-01,  -4.54209268e-01,   5.75901985e-01,   2.28016898e-01,
     -2.46906534e-01,  -6.95454061e-01,  -2.52915144e-01,  -8.50436650e-03,
      2.42374748e-01,   8.91443491e-02,   4.55044180e-01,   2.49237016e-01,
      1.64337516e-01,   3.54307681e-01,  -1.45192325e-01,   7.16477811e-01,
     -4.73366007e-02,  -8.43227506e-01,  -6.58184290e-01,  -7.74597406e-01,
     -1.67383868e-02,  -7.64328986e-02,   5.52817643e-01,  -5.18772244e-01,
      2.29986295e-01,  -3.12621206e-01,   5.52305639e-01,  -2.06355527e-01,
      4.71751601e-01,  -2.37966701e-01,  -1.23260282e-01,  -2.74755836e-01,
      7.07103670e-01,  -3.27466056e-02,   1.48788893e+00,  -3.42609107e-01],
   [ -3.33251208e-01,  -7.20376909e-01,   4.06920940e-01,   1.71017796e-01,
     -5.47635630e-02,  -5.91050535e-02,   3.13888229e-02,  -1.60055161e-01,
      6.68009669e-02,  -3.99476439e-01,   2.72669345e-01,  -1.02502808e-01,
      6.78614318e-01,   5.38782179e-01,   9.95614052e-01,   6.20533377e-02,
      2.55279541e-01,   2.85621643e-01,  -4.95308906e-01,   2.68588215e-01,
      1.98769588e-02,  -2.03228906e-01,  -3.47853065e-01,   1.34671479e-01,
      1.22035354e-01,   5.94783723e-01,   3.14199328e-01,  -1.40416101e-01,
     -4.25439507e-01,   2.57112950e-01,   8.88272882e-01,   9.64089334e-02,
     -2.83875138e-01,  -5.08648694e-01,   2.36165691e-02,  -5.73670566e-01,
     -4.66980577e-01,   2.16264859e-01,   3.28729153e-01,  -3.21194455e-02,
      2.46602163e-01,   1.25645429e-01,  -6.09268486e-01,  -3.47204149e-01,
     -1.62895933e-01,  -4.43732366e-02,  -5.61760724e-01,   7.52189606e-02,
     -9.01918411e-02,  -3.36548537e-01,   2.00760111e-01,   7.60789514e-01,
      1.75315350e-01,   1.07582040e-01,  -4.53744441e-01,   5.12102008e-01,
      3.80828261e-01,   1.29223764e-01,  -9.36052874e-02,  -2.73141055e-03,
     -4.59301591e-01,   2.09865719e-01,  -7.60791779e-01,  -3.29253823e-01],],

  [[ -5.05720973e-01,   3.43915582e-01,  -9.82816577e-01,  -1.12468374e+00,
      8.26456904e-01,   5.72314523e-02,   1.37059450e-01,   5.31024672e-02,
      2.15845391e-01,   2.78951049e-01,  -1.65109307e-01,  -4.48255651e-02,
     -4.12652075e-01,  -3.57668787e-01,   2.45018434e-02,   3.87044370e-01,
     -2.48727068e-01,   5.35798408e-02,  -8.16502944e-02,  -4.24453557e-01,
      2.25939706e-01,   3.05855811e-01,   4.41414207e-01,   5.39835155e-01,
     -2.92861164e-01,  -7.03238130e-01,  -3.44036985e-03,  -3.65908951e-01,
     -8.88774619e-02,   3.05555195e-01,  -4.96607721e-01,   5.35283163e-02,
      2.66967088e-01,  -8.81717913e-03,   6.83906853e-01,   5.08816838e-01,
     -3.46314967e-01,  -1.35172379e+00,  -6.69108093e-01,   3.49506624e-02,
     -5.13680458e-01,  -1.64451629e-01,  -3.55345696e-01,  -2.11337835e-01,
      2.87647694e-01,  -3.93926837e-02,  -2.31305435e-01,   6.82570636e-01,
     -7.51000494e-02,   3.85273069e-01,   5.84526479e-01,   8.25349241e-02,
     -8.17624778e-02,   1.36365041e-01,  -5.14233392e-03,  -2.16419041e-01,
     -1.61769998e+00,   1.39072335e+00,  -9.57741737e-02,   1.85029328e-01,
     -4.63188738e-01,  -7.31152534e-01,  -8.70433450e-01,  -6.14088066e-02],
   [ -1.29111754e-02,  -1.18124202e-01,  -2.87542164e-01,  -8.38596523e-01,
      4.96225208e-01,   4.76093069e-02,   1.65233448e-01,   1.89700574e-01,
      1.97273761e-01,  -3.89888026e-02,   1.11216335e-02,   6.78164721e-01,
      3.78260195e-01,  -3.59389812e-01,  -1.06134033e+00,   2.10948139e-02,
     -3.75533253e-02,   1.38587682e-02,   7.89463744e-02,   3.07823550e-02,
     -3.35424244e-01,   1.36592776e-01,   4.80670668e-02,   3.67940627e-02,
     -4.46546972e-01,  -6.66055679e-01,  -7.38935396e-02,   1.22054271e-01,
     -6.13925636e-01,   1.10579215e-01,   1.16217062e-01,   6.71602488e-02,
      4.38973606e-01,  -3.33093584e-01,   7.68481374e-01,   5.27745664e-01,
      2.51121998e-01,  -1.72425240e-01,   3.50347579e-01,   5.92630096e-02,
     -4.66836572e-01,  -7.07842223e-03,  -7.21918702e-01,  -2.39853486e-01,
     -7.17845187e-02,  -8.34060133e-01,  -3.37614298e-01,  -6.25879943e-01,
      4.80960272e-02,  -1.06246293e-01,   7.72473335e-01,  -3.00750017e-01,
      2.77440158e-05,  -3.79795372e-01,   2.41092205e-01,  -3.26643735e-02,
     -1.26972318e+00,  -2.06807637e+00,  -1.67892531e-01,  -2.80180573e-01,
      2.26162121e-01,  -2.09293887e-01,   2.46894407e+00,  -1.53132930e-01],
   [  3.93366873e-01,  -1.91276893e-01,  -3.38121086e-01,  -3.10811877e-01,
      4.93122667e-01,   5.43829203e-01,  -4.77979891e-02,  -3.56002033e-01,
      3.09792936e-01,  -2.00167835e-01,   1.52609125e-01,  -2.20439240e-01,
      4.36870068e-01,  -1.81880474e-01,   3.82500142e-01,   2.41593972e-01,
      3.92746001e-01,   7.86904693e-02,  -6.73686638e-02,  -1.19184712e-02,
      1.65709615e-01,  -4.02114034e-01,  -5.02531119e-02,   9.11320299e-02,
     -4.02872026e-01,   4.52932119e-02,   2.36148730e-01,   3.77002507e-01,
     -1.95117474e-01,   1.70886263e-01,   5.29406190e-01,  -5.12447171e-02,
      5.07906854e-01,   5.73604226e-01,   5.90176404e-01,   2.81865686e-01,
     -1.64865151e-01,   8.55035126e-01,   2.44312569e-01,   1.13715129e-02,
     -6.39051557e-01,  -7.04644024e-02,  -8.49643409e-01,  -6.68438315e-01,
     -1.70242190e-01,  -6.39513254e-01,   1.76218897e-01,  -5.61595745e-02,
     -8.03856459e-03,  -2.06983343e-01,   3.08518589e-01,   3.57461154e-01,
      1.67247653e-02,   8.03605020e-02,  -3.43623906e-02,   4.63913321e-01,
     -4.72369730e-01,   6.59246564e-01,   9.62025374e-02,  -7.94711113e-02,
      6.80119842e-02,   5.13809562e-01,  -1.59014356e+00,  -3.24083418e-01],],

  [[ -7.65658557e-01,  -2.40798041e-01,   3.01785767e-01,   1.32220125e+00,
     -1.35425103e+00,   1.28974140e-01,  -1.61437616e-02,   5.55322289e-01,
      1.43648431e-01,   3.85924816e-01,  -7.59851262e-02,   2.08382085e-01,
     -2.20056355e-01,  -2.32129738e-01,   1.93051919e-01,   2.53349751e-01,
     -7.13530779e-01,  -3.88742536e-01,  -7.81098902e-02,  -3.32133293e-01,
     -2.22930700e-01,   1.26848698e-01,  -6.51199877e-01,  -5.43913580e-02,
     -4.64146316e-01,  -1.24209046e-01,  -7.93495402e-02,  -4.03825343e-01,
     -3.62801015e-01,   1.42383114e-01,  -3.61229897e-01,   1.70969024e-01,
      4.09943759e-01,  -8.65397215e-01,  -3.56077015e-01,  -1.37433696e+00,
     -4.33583617e-01,  -1.92579615e+00,  -6.86291158e-01,   4.29424159e-02,
      7.52203643e-01,   1.11123202e-02,  -1.16321869e-01,   9.32721317e-01,
      1.91496849e-01,  -2.75393903e-01,   1.16914797e+00,  -1.82877347e-01,
     -2.78148428e-02,   3.83458197e-01,   4.98141617e-01,   1.40133455e-01,
     -2.01198995e-01,  -3.03333905e-02,  -1.11757946e+00,  -2.16480330e-01,
      6.09120019e-02,   1.94323456e+00,   3.26977283e-01,   3.40591818e-01,
     -3.23916465e-01,  -9.00594056e-01,  -3.93008888e-01,   4.11327899e-01],
   [  2.47991532e-01,   3.47841321e-03,  -1.25423148e-01,   1.65847614e-01,
     -1.17386568e+00,  -1.04419813e-01,  -2.29406446e-01,   5.64100027e-01,
      3.03512454e-01,  -5.71166947e-02,   1.13017134e-01,   6.66018009e-01,
      1.60747781e-01,  -8.36096466e-01,  -8.12661871e-02,   3.93335938e-01,
     -1.07351251e-01,   7.88913369e-02,   1.12720817e-01,   1.39333189e-01,
     -4.51292574e-01,   2.28492111e-01,  -1.27487734e-01,  -7.42868185e-01,
      8.27635229e-01,  -1.56039432e-01,  -1.44796044e-01,   3.98155838e-01,
     -3.41664016e-01,   1.03405640e-01,  -6.34701774e-02,  -4.71123494e-02,
      3.23320299e-01,   5.53007007e-01,  -6.93495274e-01,  -1.02710259e+00,
      2.84119248e-01,  -4.76130873e-01,   1.85043499e-01,  -3.13935168e-02,
      6.02072120e-01,   9.29075629e-02,   6.82428956e-01,   4.57867503e-01,
     -4.42871545e-03,  -8.40580225e-01,   1.12161493e+00,  -2.03888670e-01,
     -1.84378847e-01,  -1.43176764e-01,   6.92833722e-01,  -1.78150386e-01,
     -9.27615464e-02,  -2.99664587e-01,  -1.30878961e+00,   9.81966406e-03,
      2.39996403e-01,  -2.61622429e+00,   3.37895513e-01,  -1.83823600e-01,
     -5.28160393e-01,  -3.36718798e-01,   7.87697375e-01,   1.10103108e-01],
   [  6.23266518e-01,   1.67397350e-01,   1.02297470e-01,   3.35309267e-01,
     -3.95353436e-01,   1.14047900e-01,  -1.56899601e-01,  -2.16970369e-01,
      3.93334031e-01,  -4.73747775e-02,   3.80657464e-01,   1.36049539e-01,
      1.92306101e-01,  -5.20619273e-01,   5.17524540e-01,   5.87709665e-01,
      4.97632384e-01,   2.22669989e-01,   1.60664573e-01,   1.10341586e-01,
      6.56234980e-01,   1.04597576e-01,   2.52200723e-01,  -6.59292817e-01,
      5.35903990e-01,  -2.93942243e-01,   2.03967065e-01,   5.19659460e-01,
     -1.32158935e-01,  -2.08046325e-02,   5.73910832e-01,   2.81194955e-01,
     -3.06186528e-04,   6.81718290e-01,  -7.34232664e-01,   5.69586337e-01,
      4.10609871e-01,   5.37690282e-01,   5.25393724e-01,  -4.65823486e-02,
      6.30506694e-01,   1.85565993e-01,   9.36582446e-01,   8.41101706e-01,
     -1.69330850e-01,  -5.55324435e-01,   1.48454738e+00,   4.21580017e-01,
     -3.14667314e-01,  -3.21852475e-01,   5.54554760e-01,   9.68885724e-04,
      3.16513935e-03,   5.65207779e-01,  -3.28427441e-02,   3.25725168e-01,
      4.22771275e-01,   4.56380576e-01,   5.52923262e-01,  -3.12687337e-01,
      8.93828049e-02,   6.36931300e-01,  -5.10542870e-01,   1.97148427e-01],],

  [[  3.09988201e-01,  -6.59833372e-01,   3.05754662e-01,   3.16516399e-01,
     -4.37307507e-02,  -7.19817355e-02,   8.14569518e-02,   3.28148812e-01,
     -1.55936688e-01,   2.08690047e-01,  -3.46568078e-01,  -4.04638022e-01,
      2.14386329e-01,   4.84222889e-01,  -2.36047566e-01,  -7.24739730e-01,
      2.60458827e-01,  -2.40391679e-02,  -9.97533128e-02,  -3.47118378e-01,
     -4.19120103e-01,  -5.65126061e-01,  -2.85257518e-01,  -8.89282748e-02,
      3.86256911e-02,   5.16201794e-01,  -1.77510127e-01,  -5.21894693e-01,
     -1.00313708e-01,  -6.13308838e-03,   9.40009475e-01,  -3.80151272e-01,
     -3.90414357e-01,  -1.83176070e-01,  -6.88249990e-02,   9.07034636e-01,
      1.57970890e-01,  -3.56015265e-01,  -3.24977413e-02,  -1.64853886e-01,
     -5.10642350e-01,  -1.46633433e-02,  -7.63043284e-01,  -1.01858184e-01,
     -1.31924927e-01,  -2.38107622e-01,  -1.26953438e-01,  -1.19852602e+00,
      2.80579150e-01,   1.64878651e-01,   8.50053355e-02,   5.39506435e-01,
      1.78954564e-02,  -4.74690832e-02,   7.47693241e-01,  -2.39029765e-01,
      1.22494888e+00,   3.75558019e-01,   1.89612322e-02,  -6.00435585e-02,
      2.50308484e-01,  -7.26741493e-01,   4.53930110e-01,   4.88287717e-01],
   [ -4.05554295e-01,   9.31257010e-02,  -2.08212912e-01,  -1.04523048e-01,
     -3.49389970e-01,   2.81749368e-01,  -1.09442890e-01,   5.39759755e-01,
     -1.26236165e-02,  -1.98755637e-01,  -1.14305831e-01,  -6.18403479e-02,
      1.32133529e-01,  -5.30588686e-01,   9.35652196e-01,  -3.95875812e-01,
      3.03274572e-01,   4.58389483e-02,   8.03711414e-02,   2.39914600e-02,
     -4.06901062e-01,  -7.94372022e-01,   2.83026788e-03,   4.56078857e-01,
