     -6.78374097e-02,  -1.67086020e-01,  -6.49720132e-02,   1.78500116e-01,
      4.98151407e-02,  -1.63662598e-01,   1.65453460e-02,   2.78169811e-01,
      7.56416395e-02,  -1.52397364e-01,  -3.07594854e-02,   2.85292298e-01,
      1.22472057e-02,   1.04923926e-01,  -6.33559451e-02,   2.81534121e-05,
     -8.83475021e-02,  -1.59026951e-01,  -1.22221122e-02,   5.31871384e-03],
   [  6.75573871e-02,   6.29910966e-03,  -4.06373620e-01,   1.60811529e-01,
      1.57058626e-01,   1.81494117e-01,   9.53325033e-02,  -2.82367188e-02,
     -1.67517632e-01,  -1.87427878e-01,  -4.97633070e-02,  -8.97122454e-03,
      4.25021827e-01,  -8.77175406e-02,  -1.91715017e-01,   2.02361550e-02,
      1.05426051e-01,   4.31333594e-02,   2.97274004e-04,   4.33843359e-02,
     -5.94025031e-02,  -6.48904890e-02,   1.24655716e-01,   1.66957840e-01,
     -1.24799170e-01,   7.87431002e-02,   8.34105760e-02,  -2.13047042e-01,
     -2.12807488e-02,  -2.20096499e-01,   1.73688456e-02,   6.23206086e-02],
   [  4.17580046e-02,   1.48643509e-01,  -1.67795405e-01,  -7.75292814e-02,
      6.75536692e-02,  -2.51737565e-01,   3.06441449e-02,   4.68108477e-03,
     -8.95118937e-02,  -3.74018133e-01,  -7.47509673e-02,  -1.74495969e-02,
     -2.17081666e-01,   3.49482782e-02,  -1.59640655e-01,   8.01105425e-02,
     -1.86882213e-01,  -1.14497416e-01,   9.01349857e-02,  -5.30874953e-02,
      1.50998354e-01,   1.03904707e-02,   1.54896900e-01,  -1.43161744e-01,
     -7.53824562e-02,  -2.67406642e-01,  -2.49105059e-02,  -1.13622099e-01,
      2.54316609e-02,  -1.44055579e-02,   2.10199896e-02,   6.58537745e-02],
   [ -1.20160699e-01,  -3.24246198e-01,   2.24035874e-01,   5.81405498e-03,
      9.72056463e-02,  -1.24459274e-01,  -1.07242465e-01,  -1.66151226e-01,
     -1.34445205e-01,   1.46800563e-01,  -1.34857684e-01,  -6.05536960e-02,
      1.42310873e-01,   7.39113986e-02,  -8.48249793e-02,   3.63172203e-01,
     -3.32936756e-02,   3.64180416e-01,   1.54061951e-02,  -7.43167028e-02,
      7.35265091e-02,   9.93057787e-02,  -1.71322793e-01,   1.47272035e-01,
     -4.05175723e-02,  -1.97390363e-01,  -5.40655814e-02,   1.83242440e-01,
     -4.16127473e-01,   1.66044101e-01,  -7.23801479e-02,   1.20346053e-02],
   [  2.01531574e-02,  -2.51107309e-02,  -3.92366201e-02,  -4.87301536e-02,
     -2.23491728e-01,  -4.17208076e-02,  -6.52662367e-02,   8.60605687e-02,
      2.65462101e-01,  -2.08283979e-02,  -5.88467531e-02,  -2.78473878e-03,
     -3.44831228e-01,   9.19027328e-02,   8.74953046e-02,  -1.99082583e-01,
     -6.89846948e-02,  -1.22750588e-01,  -1.81766376e-01,   2.12255374e-01,
      7.38109462e-03,   5.22504151e-02,   5.25863245e-02,   2.60737449e-01,
     -1.05246447e-01,  -3.21234241e-02,   3.11681122e-01,   5.40650748e-02,
     -7.85490349e-02,  -1.20201290e-01,  -3.09618432e-02,   8.79267529e-02],
   [ -1.22775242e-01,  -2.50603212e-03,  -3.95701267e-02,  -8.24814588e-02,
      3.23116668e-02,  -5.73411100e-02,   1.22006439e-01,  -5.91036305e-02,
      8.54626894e-02,   4.07652743e-02,   5.59999757e-02,   2.65875280e-01,
     -5.87050058e-02,  -4.00200002e-02,  -1.32918358e-01,  -3.66964936e-02,
     -1.89080641e-01,  -1.09924525e-02,   1.94124475e-01,  -5.03366664e-02,
      1.25265807e-01,   2.46819239e-02,   7.09185973e-02,   1.20212615e-01,
      1.05439886e-01,   5.49490079e-02,  -2.03955412e-01,   5.29410243e-02,
      1.21173956e-01,  -1.77344382e-01,   1.44358188e-01,   2.20975280e-02],
   [  1.11097328e-01,  -9.62511599e-02,   2.40458861e-01,   6.72223861e-04,
     -3.23585957e-01,  -1.59653705e-02,   1.22152582e-01,  -1.01791039e-01,
      1.30485773e-01,   9.06151440e-03,   2.72482336e-01,  -1.10219624e-02,
     -1.40029743e-01,  -1.72436714e-01,   8.62433165e-02,   1.04836889e-01,
      4.19059128e-01,  -1.01275042e-01,  -1.65800542e-01,  -5.49902953e-02,
     -5.61628826e-02,  -1.35231450e-01,   2.04058692e-01,   1.16042934e-01,
      4.73192185e-02,  -1.48294076e-01,   7.56570026e-02,  -7.17682764e-02,
     -1.59462139e-01,  -7.32076243e-02,  -2.89911637e-04,   4.04735208e-02],
   [ -2.65911929e-02,   3.81228104e-02,  -1.77736208e-01,   7.19877258e-02,
      1.66790783e-01,   2.95455337e-01,  -4.38084453e-02,  -7.41253095e-03,
      1.65468335e-01,  -8.50250348e-02,   1.30322307e-01,   4.67668101e-02,
     -5.61304167e-02,  -2.64330301e-02,  -2.56796628e-01,  -1.47428468e-01,
      3.19829702e-01,  -1.39891431e-01,  -1.97861940e-01,  -4.73915450e-02,
      2.87357643e-02,  -6.91761449e-02,  -1.83749989e-01,  -1.30807444e-01,
     -7.11137801e-02,   9.59690362e-02,   9.60748792e-02,  -3.74687836e-02,
      4.00533937e-02,   4.13543843e-02,  -1.71908647e-01,   2.20951736e-02],
   [  1.41767005e-03,  -7.03611448e-02,  -6.61468655e-02,   1.67235777e-01,
     -8.04057643e-02,  -1.82005651e-02,   2.56421734e-02,   1.00591406e-02,
     -3.72479767e-01,  -3.07769150e-01,  -8.50425810e-02,   4.24685180e-02,
      4.21842150e-02,  -6.23596124e-02,   9.27363709e-02,   2.95121036e-02,
     -5.94236888e-02,   7.78473020e-02,   3.03179473e-01,   1.55781582e-01,
     -1.43028069e-02,  -5.33595160e-02,  -8.47649276e-02,   1.20886713e-01,
      5.65285906e-02,  -3.74765284e-02,   1.41722769e-01,  -1.32147968e-01,
     -1.07866578e-01,  -1.09525651e-01,  -1.07780330e-01,   1.70361605e-02],
   [ -9.94360149e-02,   7.87110552e-02,  -6.23785146e-03,  -4.99080047e-02,
      7.90604204e-02,   1.37785748e-01,   1.52819268e-02,  -6.20831437e-02,
     -1.48041636e-01,  -1.98097035e-01,  -9.19434056e-03,   3.02727669e-02,
     -4.09819484e-01,   8.66537616e-02,   3.78609821e-02,  -1.06004454e-01,
     -4.59735543e-02,   8.02034214e-02,  -3.06745023e-01,   7.53659010e-02,
      1.67939886e-01,  -2.88044214e-02,  -1.84204102e-01,   2.44629711e-01,
     -1.04939185e-01,  -1.14536799e-01,   3.09320726e-02,   4.99691367e-02,
      3.28489505e-02,   1.46429271e-01,  -7.97163770e-02,  -6.73052296e-02],
   [ -6.53852671e-02,  -1.16123907e-01,  -2.45933279e-01,  -9.72607061e-02,
      1.89506307e-01,  -5.39985746e-02,   1.09231979e-01,   6.85088485e-02,
     -4.95065600e-02,  -2.87185833e-02,  -1.39127403e-01,  -1.82402223e-01,
     -3.07437852e-02,  -6.27658665e-02,  -1.81959309e-02,   1.35801747e-01,
      1.19488779e-02,   1.16105832e-01,  -1.20654956e-01,   4.25776094e-02,
     -2.63664216e-01,  -8.71819556e-02,  -1.05961166e-01,  -1.93166453e-02,
     -6.00533411e-02,  -5.81992604e-02,   1.16339631e-01,   7.70443399e-03,
     -1.28598183e-01,  -3.20109166e-02,  -1.41982719e-01,   4.13655117e-02],],

  [[  4.95408960e-02,  -1.10084914e-01,   6.48122802e-02,  -1.33234849e-02,
     -1.83741488e-02,   4.22185175e-02,  -1.65095739e-02,  -4.35478278e-02,
      7.40249828e-03,  -1.97353095e-01,  -3.95632386e-02,   8.89833644e-02,
      2.16526315e-01,   6.47269189e-02,   1.62941460e-02,  -1.53987706e-01,
      4.00063992e-02,  -2.89325505e-01,  -2.04871625e-01,  -7.57644549e-02,
      2.56986544e-02,  -1.14256318e-03,   2.83646886e-03,   1.02758750e-01,
      6.18705936e-02,   3.36482227e-02,   7.69535303e-02,  -2.04690367e-01,
      1.29133612e-01,  -1.29927844e-01,  -7.04862699e-02,   2.81423658e-01],
   [  2.38479093e-01,  -6.93965182e-02,   9.86464471e-02,  -8.05292353e-02,
      4.01570797e-01,  -1.95381604e-02,  -9.08505544e-02,   1.49311334e-01,
      3.66490260e-02,   1.26724929e-01,   4.35571745e-02,   2.66186744e-01,
     -3.66855741e-01,   9.74735618e-02,   2.89658397e-01,   1.25664011e-01,
      1.79798737e-01,   1.30247474e-01,   1.76426098e-02,  -2.21478522e-01,
     -5.69027811e-02,   1.74915135e-01,  -2.10813005e-02,  -8.86843354e-02,
      9.19975340e-03,  -2.92594489e-02,  -1.77906066e-01,   2.61380393e-02,
     -3.77982967e-02,   8.30513239e-02,  -7.95729160e-02,  -3.37571561e-01],
   [ -1.79611668e-02,  -2.36072794e-01,  -9.89646763e-02,   1.46835104e-01,
     -6.91779032e-02,  -1.34183615e-01,   9.80075728e-03,  -1.39287964e-01,
     -1.20741054e-01,  -8.25271010e-02,  -9.91796404e-02,   1.58122376e-01,
      1.36615962e-01,   1.95250250e-02,  -1.87521242e-02,  -1.37021184e-01,
     -1.23249993e-01,   2.00716004e-01,   8.05608258e-02,  -4.37536724e-02,
      8.36144537e-02,  -1.48805916e-01,   1.16114030e-02,   2.36584917e-01,
     -1.42676070e-01,  -1.49033636e-01,  -9.42021832e-02,  -2.08345111e-02,
     -1.09418273e-01,  -4.12585735e-02,  -7.92531148e-02,  -1.02462418e-01],
   [  1.85049906e-01,   2.29951739e-01,  -8.41731031e-04,  -2.73637548e-02,
      2.95129508e-01,  -1.24501057e-01,  -8.65790099e-02,  -2.19109461e-01,
     -1.02507539e-01,  -9.42335501e-02,  -2.90321484e-02,   3.24126109e-02,
      1.57402202e-01,   1.45556688e-01,  -3.04964185e-01,  -2.95440610e-02,
     -1.37480974e-01,   5.82042299e-02,  -3.20287123e-02,  -6.84308168e-03,
     -2.06565231e-01,   3.19118947e-02,  -3.90320182e-01,   2.39810407e-01,
      3.92306261e-02,  -1.66117728e-01,   6.59225807e-02,  -1.13455869e-01,
     -1.45963654e-01,   2.46414274e-01,  -2.54133120e-02,   2.25509793e-01],
   [ -2.40284696e-01,  -1.50381014e-01,   6.32599816e-02,   8.60614106e-02,
     -1.26314566e-01,   2.67723560e-01,  -1.43472776e-01,  -1.62100922e-02,
     -2.00676709e-01,   7.81029388e-02,  -5.37993684e-02,   1.87684134e-01,
      4.26467687e-01,  -3.35324295e-02,   8.66683386e-03,  -1.58394232e-01,
     -8.36796463e-02,  -1.13734141e-01,  -2.42649063e-01,   9.01819393e-02,
      3.28857780e-01,   2.23039724e-02,  -1.14577450e-02,  -1.44739645e-02,
      1.79946721e-01,  -3.28249559e-02,   1.12980427e-02,   1.33886084e-01,
     -3.25255282e-02,   2.92298198e-02,   1.47780171e-03,  -5.39426655e-02],
   [ -5.32529913e-02,   1.03708796e-01,   5.81280701e-02,   2.66481116e-02,
      3.91636044e-02,   4.75612842e-02,  -3.00306194e-02,  -1.78335920e-01,
     -3.07617430e-02,   2.72907726e-02,  -1.06867850e-01,  -1.02876164e-01,
     -6.35285079e-02,   4.92327139e-02,   2.25746661e-01,  -6.74532875e-02,
      1.24791875e-01,  -7.03128278e-02,  -6.54820353e-02,   1.51874140e-01,
     -3.00342217e-03,   2.05454692e-01,   4.32066500e-01,  -9.67109874e-02,
      5.75977191e-02,   1.16477301e-02,   3.37978709e-03,   7.51766041e-02,
     -2.00774238e-01,  -2.61387527e-01,   1.16025887e-01,  -2.36700419e-02],
   [  3.66949081e-01,   1.21045634e-01,  -2.46363077e-02,  -1.80351615e-01,
     -9.17861164e-02,  -2.47325341e-04,   2.43862858e-03,  -6.95687681e-02,
     -2.07750462e-02,   1.14597745e-01,  -1.54133961e-01,   4.49923351e-02,
     -9.45786908e-02,  -2.21410394e-01,   6.92955777e-02,  -2.14061439e-01,
      3.16399425e-01,   2.47453406e-01,   6.29832894e-02,   6.36935681e-02,
     -2.24057302e-01,  -3.59858014e-02,  -5.48340529e-02,  -1.53226495e-01,
      1.11217342e-01,  -3.50184858e-01,   1.41652271e-01,   1.11671239e-01,
     -9.01835188e-02,  -1.78659946e-01,  -2.03416068e-02,   1.46903187e-01],
   [  1.14117943e-01,   9.15849656e-02,  -1.04734143e-02,  -1.08165041e-01,
      1.24379978e-01,   1.14022836e-01,  -1.58698037e-01,   1.27460465e-01,
     -1.24260016e-01,  -8.00028667e-02,   1.23834714e-01,  -6.22412041e-02,
      1.07504793e-01,   6.87389299e-02,   1.77108869e-01,  -1.13179728e-01,
      7.30153397e-02,  -4.43548799e-01,  -1.35415286e-01,   9.07885563e-03,
      1.68722406e-01,   4.16901447e-02,   7.90983438e-02,  -1.23252340e-01,
     -3.82770412e-02,  -2.11204365e-02,   3.22484635e-02,   1.44373134e-01,
      3.00755829e-01,   9.28679407e-02,  -1.32788554e-01,  -6.06505871e-02],
   [ -7.86968842e-02,  -1.35518327e-01,   5.66047058e-02,  -9.21499729e-02,
     -2.61469215e-01,   8.72845575e-02,  -7.05521554e-02,  -5.60406223e-02,
      6.48352429e-02,   1.16743505e-01,  -1.23424821e-01,  -2.07175180e-01,
      2.09868327e-01,  -1.10746227e-01,  -9.23964754e-02,   9.44301039e-02,
      2.22653463e-01,   1.34321451e-01,  -7.76257813e-02,  -8.15798491e-02,
     -2.54897028e-01,   1.74003154e-01,  -1.80078462e-01,   1.45198368e-02,
      1.66481897e-01,  -3.04452796e-02,  -8.11762065e-02,  -5.31244576e-02,
     -2.43660837e-01,  -6.86299205e-02,  -3.17189246e-02,  -8.29826146e-02],
   [  2.83194840e-01,  -3.31098363e-02,   5.08315936e-02,  -2.35187300e-02,
      2.48230528e-02,   1.00077465e-02,  -5.81784220e-03,   2.02530269e-02,
      1.82321817e-02,  -3.18124369e-02,   6.74732700e-02,  -8.28617066e-02,
     -6.42764196e-02,   7.86901265e-02,  -4.96496744e-02,  -2.60291755e-01,
      1.75729141e-01,   8.86219367e-02,   1.70536608e-01,   1.71965912e-01,
      1.36218458e-01,   1.88166544e-01,  -1.08361654e-01,  -2.05969512e-01,
      1.61353156e-01,  -1.39534086e-01,   1.47480190e-01,   6.79932088e-02,
     -1.52544603e-01,   8.88167024e-02,  -1.97441690e-02,  -4.49621789e-02],
   [  4.64314550e-01,  -3.08921393e-02,  -1.47796273e-01,   5.08758985e-02,
     -9.52210054e-02,   8.76799747e-02,   1.52857825e-01,  -2.42242813e-02,
      9.74417627e-02,  -1.45465940e-01,  -2.55354512e-02,  -1.44193009e-01,
      8.41755643e-02,   6.73983172e-02,  -3.72709990e-01,   1.92918945e-02,
      3.45177725e-02,  -2.57759597e-02,   8.76209438e-02,   1.44651784e-02,
     -2.14071330e-02,  -6.93448111e-02,  -1.80478543e-01,  -8.77208263e-02,
      9.35932919e-02,   6.13294616e-02,   1.66967139e-01,   3.81730124e-02,
     -5.14279120e-03,   9.15910229e-02,  -7.64082149e-02,  -9.70570967e-02],
   [ -8.88305604e-02,  -9.72155705e-02,  -1.54967010e-01,  -5.93126155e-02,
      4.69382927e-02,  -6.63712323e-02,  -3.50975506e-02,  -1.55220702e-01,
     -3.91751621e-03,   5.11970967e-02,   4.66059484e-02,   1.80499822e-01,
     -3.62049043e-01,  -1.78972453e-01,  -1.65888846e-01,   6.40144125e-02,
     -1.76313624e-01,  -8.18222314e-02,   1.00205094e-01,  -3.28903757e-02,
     -2.02001095e-01,  -1.79044127e-01,   5.74923400e-03,   6.72028884e-02,
     -4.31318060e-02,  -3.64492312e-02,  -3.82529423e-02,   1.48393726e-02,
      9.44682658e-02,  -8.30893144e-02,  -2.56645739e-01,   4.45433855e-02],
   [  1.09745987e-01,   6.68777749e-02,  -9.86754745e-02,   2.19915994e-02,
     -9.41553116e-02,  -1.15863308e-01,  -3.60588878e-02,  -1.50362447e-01,
     -1.00985676e-01,   9.24830586e-02,   4.60145017e-03,   2.50684489e-02,
      4.30388570e-01,  -3.92890386e-02,   1.45584017e-01,  -1.62845284e-01,
      3.88240702e-02,   4.02807519e-02,   2.14187782e-02,  -1.53548820e-02,
      5.45486575e-03,  -1.88962564e-01,  -1.14283368e-01,  -4.00300808e-02,
     -8.01445842e-02,  -1.17174596e-01,  -7.03092217e-02,  -1.34712160e-01,
      2.32819229e-01,   6.91820830e-02,  -9.75608826e-02,  -1.21150896e-01],
   [  6.66520000e-02,   1.71752155e-01,  -1.28059924e-01,   2.11548060e-01,
      1.22731430e-02,  -6.32984936e-02,   2.56939940e-02,  -2.54255056e-01,
      3.56174037e-02,  -5.70058115e-02,   8.40765610e-02,   3.26503105e-02,
     -3.02039832e-03,   1.07884102e-01,  -8.56675487e-03,   6.25230819e-02,
      8.72033313e-02,   1.64199024e-02,   8.47611353e-02,   9.27483812e-02,
      1.42492294e-01,  -1.16620548e-01,  -1.18266478e-01,  -1.78072155e-01,
     -9.45012718e-02,   2.25336701e-01,  -2.16260776e-01,   8.36749654e-03,
      2.50038534e-01,  -4.25578095e-02,   8.70629624e-02,   1.15360670e-01],
   [  1.86674744e-02,   1.50445446e-01,  -2.00111568e-01,   7.92897642e-02,
      2.32728794e-02,  -8.98890421e-02,  -1.16228864e-01,  -2.13071033e-02,
     -6.48913383e-02,  -7.66466046e-03,   6.01319149e-02,   2.85995781e-01,
     -2.18492851e-01,   1.87249050e-01,  -1.03029147e-01,  -2.59369105e-01,
     -3.56817216e-01,  -1.92734823e-01,  -1.93771794e-01,  -1.68535247e-01,
     -5.85007966e-02,   1.05300814e-01,   6.76762089e-02,  -3.46785694e-01,
     -2.32655317e-01,   7.36669600e-02,  -5.27663119e-02,   1.69065297e-01,
      1.25530392e-01,  -5.05054034e-02,   2.18795255e-01,   1.86988026e-01],
   [ -1.92920864e-01,   9.76269599e-03,  -4.13270146e-02,   7.37251565e-02,
      4.18910310e-02,   5.21585047e-02,  -1.81268409e-01,   4.22566459e-02,
      1.16677448e-01,   1.00053504e-01,   9.23757330e-02,   1.58425853e-01,
      4.47152704e-02,  -4.61846180e-02,  -2.68713888e-02,   1.58534318e-01,
      2.01923586e-02,   3.27527002e-02,   2.18211398e-01,   9.77491885e-02,
     -6.59975260e-02,  -1.62034616e-01,  -1.49475455e-01,  -6.98675513e-02,
     -1.71351880e-01,  -3.11402138e-02,  -2.71049002e-03,  -7.96440616e-02,
     -1.63109563e-02,  -1.31303584e-02,  -1.31799579e-01,  -5.54828756e-02],
   [ -1.18614331e-01,   8.33483785e-02,   8.84317458e-02,  -1.90993905e-01,
     -7.24101886e-02,  -8.14946275e-03,   3.25225666e-03,  -1.00545689e-01,
      5.35552278e-02,  -1.70895219e-01,  -2.63661221e-02,   6.27545267e-02,
      8.78788307e-02,   5.72053827e-02,   2.10546881e-01,  -7.98705369e-02,
      1.44116297e-01,  -1.97239190e-01,   3.85309085e-02,  -7.19613358e-02,
      3.39543592e-04,  -1.10988326e-01,   1.70071498e-01,   6.41524345e-02,
      1.56738684e-01,  -1.26640975e-01,  -1.39368027e-01,  -2.25911047e-02,
      1.66751780e-02,  -1.45182908e-01,   1.14444859e-01,   2.96606630e-01],
   [ -3.74201909e-02,  -1.36900529e-01,  -1.35974348e-01,   9.70287621e-02,
     -2.74134666e-01,  -9.33030769e-02,   1.64244279e-01,   2.01156214e-01,
      6.55695423e-02,   3.38054568e-01,  -1.60654530e-01,  -6.45094784e-03,
      1.99674949e-01,  -6.45406246e-02,  -3.17765534e-01,  -1.48440152e-01,
      3.38113979e-02,  -5.80628216e-03,   1.59475967e-01,   1.65348560e-01,
      1.75156370e-01,  -1.82547435e-01,   1.71584755e-01,  -2.71780670e-01,
      3.42748649e-02,  -3.21012408e-01,   5.03423475e-02,  -8.45994502e-02,
      6.20841756e-02,  -6.37597218e-02,   1.65300399e-01,   1.30570963e-01],
   [  2.75508732e-01,   1.19557679e-02,  -1.45684049e-01,   2.63228845e-02,
      2.70984232e-01,   2.39316329e-01,   5.98381944e-02,   2.45198295e-01,
     -6.88558770e-03,   3.19705456e-02,   8.94834697e-02,  -9.05230269e-02,
     -2.66896874e-01,  -4.97975796e-02,   2.43150908e-02,   7.74288625e-02,
     -5.02339527e-02,   5.75843826e-02,   6.68732375e-02,  -8.75561461e-02,
     -7.63227325e-03,  -9.00413916e-02,   1.23559333e-01,  -2.27174744e-01,
     -3.47483635e-01,  -1.05078787e-01,  -1.01546958e-01,   4.40816879e-02,
      4.01644930e-02,   1.23562887e-01,  -1.62992865e-01,  -1.25196837e-02],
   [  2.15858500e-03,  -1.13403648e-01,  -9.66837183e-02,   2.26965696e-01,
     -4.58091237e-02,   1.33289605e-01,  -9.40791368e-02,   1.38543278e-01,
      1.15069449e-01,   2.01109588e-01,   7.35880584e-02,  -9.30299014e-02,
     -1.76309109e-01,  -5.07064024e-03,   3.80431041e-02,   1.89462572e-01,
      6.68386891e-02,   5.24333399e-03,   3.82854342e-02,  -1.36854574e-01,
     -3.00044954e-01,  -2.16406398e-02,   2.05674805e-02,  -2.38799587e-01,
      2.23798439e-01,   9.80398655e-02,   3.68967392e-02,   6.41831681e-02,
      2.13241391e-02,   1.54323667e-01,  -8.27788115e-02,  -8.16412419e-02],
   [ -4.22942728e-01,   2.57330894e-01,   7.81074613e-02,  -9.54582542e-03,
     -4.12356295e-03,  -5.40672569e-03,   9.61816087e-02,   1.44374102e-01,
      1.01900861e-01,   3.43653977e-01,   4.06955332e-02,   1.50180995e-01,
      8.59300643e-02,   2.56026676e-03,  -2.38184139e-01,  -1.99570224e-01,
     -2.67465543e-02,  -9.05749276e-02,   1.05468042e-01,   1.54353827e-01,
     -2.45302588e-01,   2.05763519e-01,   2.23429680e-01,   4.40657921e-02,
      1.75998941e-01,  -1.64300114e-01,  -3.41269858e-02,   2.26886824e-01,
     -2.55161852e-01,   8.79787207e-02,  -2.35067904e-02,  -7.87438303e-02],
   [  1.45507976e-01,   5.87958321e-02,   4.53023314e-02,  -1.03826784e-01,
      2.16222763e-01,   4.23277766e-02,   9.97284800e-02,   3.86366248e-02,
      1.19663671e-01,  -4.11057919e-02,   6.92353174e-02,   9.51363146e-02,
      2.34087184e-02,   5.86363785e-02,  -1.22182190e-01,  -4.46614102e-02,
     -5.69870956e-02,  -1.43780470e-01,  -8.13767463e-02,  -5.23078479e-02,
     -1.84033751e-01,   3.27943191e-02,   2.23898813e-01,  -2.88642079e-01,
      7.79374391e-02,  -1.10060401e-01,  -2.61162847e-01,  -5.08682802e-02,
     -6.52664080e-02,   9.25910380e-03,   4.19043079e-02,  -4.99615259e-02],
   [ -2.05768555e-01,   2.55678356e-01,  -8.37705508e-02,   1.24305710e-01,
     -2.45504692e-01,  -1.15240537e-01,   3.29392962e-02,   1.60945758e-01,
     -1.41764626e-01,   4.47019190e-02,  -1.51529327e-01,  -2.18193173e-01,
     -1.98072448e-01,   1.61822215e-01,   8.29850063e-02,   6.92947768e-03,
     -3.05923019e-02,  -1.05004735e-01,   2.81625569e-01,   1.08494043e-01,
      5.43223508e-02,  -8.18098560e-02,  -7.87180439e-02,  -3.48199069e-01,
     -1.63594969e-02,  -1.49526656e-01,   7.30325058e-02,  -8.12985674e-02,
     -6.82027219e-03,  -2.47761339e-01,  -9.57336873e-02,   3.19796056e-02],
   [  7.41100013e-02,  -1.16723366e-01,  -1.63319544e-03,   3.02687973e-01,
      7.28691965e-02,   7.23753572e-02,  -4.71362993e-02,   2.01703608e-01,
      4.50173505e-02,  -1.55678853e-01,  -6.40889406e-02,   1.23203181e-01,
      8.15576836e-02,  -4.54054549e-02,   2.37827241e-01,  -9.43814591e-02,
     -1.77836344e-02,   6.42524585e-02,   1.25024855e-01,  -1.33334234e-01,
      1.20705649e-01,   2.11859494e-01,  -1.13275282e-01,   1.60964221e-01,
     -3.56709324e-02,  -4.76781316e-02,   1.05970338e-01,  -6.73022568e-02,
     -3.37822437e-02,  -1.33773878e-01,  -9.37400088e-02,  -6.58519417e-02],
   [ -1.89319313e-01,   2.91900933e-01,  -1.92576237e-02,   5.28070852e-02,
     -8.39127302e-02,  -2.28934824e-01,  -2.76649613e-02,  -1.55447602e-01,
      2.68782172e-02,   8.84247199e-02,  -1.92776859e-01,   8.45434740e-02,
     -1.58180892e-01,  -3.18175741e-02,  -1.05667345e-01,  -1.29920870e-01,
      9.50806290e-02,   9.78356674e-02,  -3.46861295e-02,   1.17255397e-01,
     -8.72004032e-02,  -5.57561815e-02,   1.12206854e-01,   6.12110645e-02,
     -3.56093757e-02,  -1.21020883e-01,  -1.25095202e-02,  -5.53257875e-02,
      2.87880540e-01,  -9.43091512e-03,   9.37471986e-02,   2.47746110e-02],
   [  1.82501644e-01,  -5.17889783e-02,   4.68412712e-02,  -4.86977659e-02,
     -3.02233070e-01,  -1.71174869e-01,   1.08736113e-01,  -2.27681309e-01,
      9.27771330e-02,   1.12417519e-01,   1.21084772e-01,   9.01961699e-02,
      3.62699293e-02,   8.92875716e-03,   3.13473642e-01,   2.35538885e-01,
      2.38928810e-01,  -1.73655227e-01,   6.26314373e-04,  -1.58035576e-01,
      6.28504306e-02,  -1.45617640e-02,  -8.31103995e-02,  -1.47471964e-01,
     -1.43229619e-01,  -6.87543824e-02,  -2.05543488e-01,   1.13707550e-01,
      1.47978768e-01,   3.90403792e-02,   2.48161256e-02,  -2.77039465e-02],
   [ -1.39321893e-01,  -7.81914964e-02,  -4.80527338e-03,  -1.67221338e-01,
     -1.72832802e-01,  -1.78739250e-01,  -9.11612436e-02,   6.08158074e-02,
     -7.33905286e-02,   1.62359491e-01,  -1.31280661e-01,  -1.92379177e-01,
     -2.01228768e-01,  -2.54515707e-01,   5.16581871e-02,  -1.05684616e-01,
     -1.83679208e-01,  -2.48385340e-01,   2.00520158e-01,   1.42404512e-01,
     -2.09819406e-01,  -5.06878644e-03,   7.36731887e-02,  -1.49040550e-01,
     -2.54127383e-02,  -6.89642653e-02,   6.48329826e-03,  -2.33743131e-01,
      1.30831286e-01,   1.85375705e-01,   2.25455165e-01,  -1.76776350e-02],
   [ -1.11544974e-01,   4.77867341e-03,   2.94150948e-03,   2.45432660e-01,
      2.29278862e-01,   4.75548161e-03,  -2.21887738e-01,  -3.40881906e-02,
      2.95084808e-02,   1.06973343e-01,  -8.31825286e-02,  -1.70782760e-01,
     -3.64387780e-01,  -5.05267568e-02,   1.72107928e-02,  -6.90205693e-02,
      8.10070708e-02,   2.91509908e-02,  -1.49707831e-02,   7.21908510e-02,
     -7.88506470e-04,  -8.80948454e-02,   2.89194137e-01,  -3.00823838e-01,
     -1.54370964e-01,   5.31513849e-03,  -5.23601286e-02,  -5.42403273e-02,
      2.91363508e-01,   1.13866232e-01,  -3.15882444e-01,   1.41836137e-01],
   [  1.66832194e-01,  -1.04292519e-01,  -1.42583519e-01,  -4.89918776e-02,
      1.37727126e-01,  -6.09938651e-02,   2.80015357e-02,  -6.47730231e-02,
     -7.45327324e-02,   2.41826512e-02,   1.64171159e-02,  -1.74671598e-02,
     -9.38517228e-02,   7.36111775e-02,   4.56509255e-02,   1.06367096e-02,
      7.53381476e-02,   1.07615210e-01,   4.23177518e-02,   5.93603924e-02,
     -9.32477936e-02,  -8.76360387e-03,  -1.46165825e-02,  -8.20965134e-03,
      1.24615386e-01,  -1.21425251e-02,   4.47595678e-03,   1.06028505e-01,
     -1.72353446e-01,   7.88266361e-02,  -3.64047065e-02,  -5.80602419e-03],
   [ -2.52590120e-01,   2.97699701e-02,   1.23717926e-01,  -5.88568999e-03,
     -5.70496731e-02,  -3.84617001e-02,   5.62653737e-03,   1.08489364e-01,
     -9.57518891e-02,   1.97318360e-01,  -1.50633276e-01,   9.02381092e-02,
     -3.85113090e-01,   1.01154007e-01,   1.72776788e-01,   1.77425534e-01,
      5.42591978e-03,  -2.10335746e-01,   2.19189420e-01,  -2.20211923e-01,
