      1.31426692e-01,   8.21992010e-02,   8.80637169e-02,  -1.94000881e-02,
     -1.98087608e-03,   6.78332336e-03,  -9.29236785e-03,  -2.05730245e-01,
     -3.63232084e-02,  -1.45803019e-01,   1.23281926e-01,   1.03769720e-01,
      1.37731448e-01,  -1.95842031e-02,  -2.70625263e-01,   2.72681594e-01],
   [  7.91343674e-02,   1.00067578e-01,  -2.03757852e-01,  -1.94273770e-01,
      4.53446247e-02,   2.64029484e-02,   2.95576062e-02,   9.34564099e-02,
      6.13956302e-02,  -4.06475291e-02,  -4.07242894e-01,   1.84320569e-01,
     -6.91749081e-02,  -9.44277272e-03,   5.00778435e-03,   2.36723453e-01,
      9.25948471e-02,  -2.00061277e-02,   9.09873843e-02,   1.15652621e-01],
   [ -1.00220457e-01,  -1.00803845e-01,   7.01576620e-02,   5.03045954e-02,
      4.80837673e-02,  -6.93908781e-02,  -2.61142045e-01,  -2.76336987e-02,
      5.51353358e-02,   7.71574005e-02,  -1.86311007e-02,  -3.65465507e-02,
      6.73970068e-03,  -8.78277570e-02,   1.22841015e-01,  -6.78941607e-02,
     -2.68966049e-01,   9.13140625e-02,   7.15280101e-02,  -6.41454458e-02],
   [  7.88107701e-03,  -1.40186191e-01,   1.30839730e-02,  -2.37329528e-02,
     -2.21554702e-03,  -1.67150095e-01,  -6.86921105e-02,   7.94554688e-03,
      5.24796285e-02,  -8.76608342e-02,   1.08757898e-01,  -7.21920654e-02,
     -1.08574443e-01,   2.90850490e-01,   1.01946317e-01,   2.14874558e-02,
     -1.49864167e-01,   5.91895618e-02,   1.10633291e-01,  -8.19847807e-02],
   [ -1.76545322e-01,  -2.94917226e-02,   2.71364242e-01,   1.59423891e-02,
      4.92753722e-02,  -1.82949513e-01,   3.88239622e-02,  -3.63437176e-01,
      4.17171344e-02,  -8.91242474e-02,  -1.24217406e-01,   4.15256709e-01,
      1.27721503e-01,   3.44414487e-02,  -6.64887503e-02,   1.02207847e-01,
     -2.99739596e-02,   4.65843827e-02,  -3.21230143e-02,   2.61220872e-01],
   [  4.49407458e-01,   1.90828651e-01,  -1.07803956e-01,   3.26141506e-01,
      1.17363364e-01,   3.40238027e-02,  -5.94844893e-02,  -9.64818429e-03,
     -7.24221393e-03,   3.75773683e-02,   1.80576801e-01,   1.35055169e-01,
      4.55832183e-02,   6.46038577e-02,  -5.00347801e-02,   1.12075675e-02,
      2.97196563e-02,   5.57451770e-02,  -1.06481574e-01,  -3.69410478e-02],
   [ -1.24475650e-01,  -9.31959003e-02,  -7.45651647e-02,  -4.07588035e-02,
     -4.43889014e-02,  -3.09037328e-01,  -8.12957995e-04,   6.25295117e-02,
     -1.83086321e-02,   1.10632658e-03,   2.42674470e-01,  -5.43075949e-02,
     -5.10623083e-02,  -5.95620722e-02,   4.75764871e-02,  -6.26568273e-02,
     -4.00468335e-02,   4.92211282e-02,  -9.06714797e-03,  -6.72416836e-02],
   [ -7.84406960e-02,   1.24429137e-01,   1.09704800e-01,  -1.59438811e-02,
     -1.35584753e-02,   1.01556115e-01,  -1.19386204e-01,   6.84836432e-02,
      2.80975968e-01,  -6.59577325e-02,   7.61007741e-02,  -3.48403245e-01,
     -4.48939912e-02,   1.16226994e-01,   1.09486833e-01,  -1.01687878e-01,
      1.39088750e-01,   1.53082907e-01,   3.65797170e-02,  -1.84706718e-01],
   [  3.41685824e-02,  -1.09712340e-01,  -2.06054032e-01,   3.93620133e-02,
     -9.62512270e-02,   1.55920625e-01,   6.86572865e-02,  -8.98151994e-02,
     -9.19199884e-02,  -7.66510069e-02,  -1.04601033e-01,   5.25941327e-02,
      6.28142655e-02,   4.17390525e-01,  -2.29102448e-01,  -2.53742170e-02,
     -1.57637149e-01,  -2.76509047e-01,  -1.23067290e-01,  -1.04088314e-01],
   [  3.20800841e-01,  -5.56083173e-02,   1.39037764e-03,   4.64240052e-02,
      1.11201704e-01,   3.78797054e-02,  -1.61963284e-01,   9.16831568e-02,
      1.60575449e-01,  -8.31920095e-03,  -4.13397476e-02,  -1.77547976e-01,
      6.88403100e-02,  -7.85081610e-02,   4.61762026e-02,  -1.48441583e-01,
      2.48856638e-02,   7.73359165e-02,   1.27559036e-01,  -2.40324497e-01],
   [  1.18776701e-01,  -6.15811534e-03,  -8.47400501e-02,  -1.31755307e-01,
     -2.81197615e-02,   1.67571902e-01,  -6.58811778e-02,   6.26147538e-02,
     -1.06919117e-01,   7.01996833e-02,  -4.64015119e-02,  -2.67876297e-01,
      4.81572673e-02,  -4.40518484e-02,  -1.46242455e-01,  -9.70089361e-02,
     -8.26384798e-02,  -2.18843356e-01,   3.98010090e-02,  -2.77399927e-01],
   [  6.22759238e-02,  -3.86921465e-02,   4.61418703e-02,   8.38350058e-02,
      5.20390421e-02,  -2.02773083e-02,  -5.68102822e-02,  -1.00690939e-01,
      8.18946026e-03,  -4.18383814e-02,  -1.42438889e-01,   1.19129002e-01,
     -1.86828971e-02,   3.97326937e-03,  -3.47411148e-02,  -1.48562208e-01,
     -1.43065780e-01,  -1.09679289e-02,  -1.10547394e-01,   8.36611018e-02],
   [ -9.48145017e-02,  -1.63100481e-01,  -6.10327162e-02,   6.20215992e-03,
      8.37578550e-02,   9.59591120e-02,  -7.85474032e-02,  -3.07190325e-02,
     -5.56279644e-02,   8.73889178e-02,  -1.72219679e-01,  -2.20777929e-01,
      1.30478546e-01,  -3.85328084e-02,  -2.16775402e-01,  -9.04345140e-03,
     -3.52539606e-02,   9.59308743e-02,   5.47374897e-02,  -4.49257232e-02],
   [  1.23822391e-01,  -2.03253746e-01,   2.19009817e-01,   1.12357058e-01,
      3.37727331e-02,   5.20029217e-02,   1.23404607e-01,   1.46796420e-01,
     -4.86448547e-03,   3.51853445e-02,  -1.02746366e-02,   2.55436420e-01,
     -1.83683950e-02,   2.86492016e-02,  -1.20870188e-01,   6.93382174e-02,
     -3.99564467e-02,  -1.57041594e-01,  -3.85510102e-02,   4.91620377e-02],
   [  1.97051853e-01,  -2.75514722e-02,   4.40469794e-02,   4.71672118e-02,
     -1.14602506e-01,   3.71737741e-02,  -1.99141070e-01,  -1.70620419e-02,
     -4.41620611e-02,   7.29564130e-02,   5.67616522e-03,  -3.87335494e-02,
      1.13962978e-01,  -1.97272047e-01,   1.42090961e-01,  -7.38084689e-02,
     -4.89684679e-02,  -1.59226000e-01,  -8.60690512e-03,  -1.03525944e-01],],],


 [[[  3.41134779e-02,   8.47807825e-02,  -1.78658038e-01,  -1.36981428e-01,
      1.27486154e-01,  -1.66079868e-02,  -1.34902492e-01,  -1.09335870e-01,
     -2.26603784e-02,  -2.17578620e-01,  -9.07707512e-02,  -1.23951748e-01,
     -1.59235358e-01,  -2.44685188e-01,  -1.22717150e-01,  -1.12184361e-01,
      1.30029574e-01,   6.04500212e-02,  -9.64187458e-02,   1.77870691e-01],
   [ -1.55815119e-02,  -9.80253741e-02,  -3.44141275e-02,  -1.51944989e-02,
     -5.92896678e-02,  -1.24823516e-02,  -1.78833589e-01,  -5.76126054e-02,
     -6.34337813e-02,  -9.93698239e-02,  -6.84171170e-02,   1.64553121e-01,
     -6.65781274e-02,  -4.68858965e-02,  -1.60890535e-01,   7.38503933e-02,
     -3.04993808e-01,  -2.31031459e-02,   8.36460572e-03,   2.49047484e-02],
   [ -3.60137336e-02,   1.07034102e-01,  -1.66082501e-01,  -5.61667979e-02,
     -6.35082275e-02,   1.96826775e-02,  -5.28250933e-02,  -1.05318883e-02,
      3.23490985e-02,  -2.34644264e-01,  -2.58126527e-01,  -4.74641770e-02,
      2.81040743e-02,   6.19593933e-02,   1.02543801e-01,   1.26599073e-01,
     -2.69235760e-01,  -9.32153985e-02,   3.82485949e-02,  -1.28780961e-01],
   [ -7.85849150e-03,  -1.37820914e-01,   1.62560996e-02,  -6.50657639e-02,
      9.31013227e-02,   1.26598990e-02,  -3.65791930e-04,  -7.70457014e-02,
      2.20649973e-01,  -1.92108110e-01,  -1.73322469e-01,  -4.38350579e-03,
     -1.12842299e-01,   1.61188170e-01,  -1.29710644e-01,  -4.57413606e-02,
     -9.81944576e-02,  -2.09040403e-01,   5.94150200e-02,  -2.63847094e-02],
   [  4.84089851e-02,  -7.54025877e-02,   4.82310988e-02,  -1.26479343e-01,
     -2.76858285e-02,  -6.59190491e-02,   4.44736704e-02,  -1.56826571e-01,
     -7.07058236e-02,   5.48837557e-02,   2.09391420e-03,  -1.49336919e-01,
     -1.10557988e-01,  -1.19244993e-01,   8.95017311e-02,   3.04943845e-02,
      2.72858329e-02,   3.87740061e-02,  -1.19944938e-01,  -7.07739443e-02],
   [  1.44407004e-01,   9.32181627e-02,  -2.27315694e-01,  -2.01362640e-01,
     -5.33863977e-02,   1.17245158e-02,  -1.43734897e-02,  -1.70349568e-01,
     -1.33646012e-03,  -1.92141786e-01,  -3.22215110e-01,   6.38151541e-02,
     -2.63226200e-02,  -1.65245757e-01,  -2.56761253e-01,  -8.42461511e-02,
      5.42295054e-02,   1.11789070e-02,   7.03419372e-02,  -2.70770937e-02],
   [ -1.00449502e-01,  -8.22859332e-02,  -6.16973564e-02,  -1.20273545e-01,
      4.68006078e-03,  -1.80107355e-02,   2.31792536e-02,  -2.45760642e-02,
     -3.41940075e-02,  -5.89077063e-02,  -2.35359892e-01,  -1.16965793e-01,
      1.72151253e-02,  -3.22161645e-01,   1.42264422e-02,  -2.94258595e-01,
     -4.38762046e-02,  -8.08736905e-02,  -6.99623600e-02,   9.93662328e-02],
   [ -6.55312382e-04,  -1.62738152e-02,  -4.76018526e-02,  -2.14553937e-01,
      2.34581586e-02,   1.75298471e-02,   1.30467057e-01,  -4.02283520e-02,
      1.97239995e-01,  -2.42979378e-02,  -4.31134790e-01,  -5.62557355e-02,
     -7.52687156e-02,   2.75726855e-01,   2.00186446e-01,  -1.43268198e-01,
     -6.14517406e-02,  -1.12847082e-01,  -1.94629997e-01,  -5.77315763e-02],
   [  1.41863585e-01,  -6.84326589e-02,  -3.08115304e-01,  -2.56756574e-01,
     -1.42832190e-01,  -1.21803448e-01,  -1.87416911e-01,  -2.15169460e-01,
      1.38533339e-01,   8.98198187e-02,  -1.64212093e-01,  -1.07545868e-01,
      1.06592931e-01,   1.76519841e-01,  -8.10309052e-02,   3.57050374e-02,
     -6.13982033e-04,  -2.29019057e-02,   1.50345042e-01,   5.15698828e-02],
   [  1.64777502e-01,   2.48960266e-03,  -4.50246423e-01,  -3.06219310e-01,
      3.80793847e-02,  -1.12267070e-01,  -1.34503588e-01,   1.01324916e-01,
     -1.76201940e-01,  -2.61724681e-01,   1.23951674e-01,  -3.63620281e-01,
      7.63500705e-02,   1.02148764e-02,  -2.27913946e-01,  -1.76191777e-02,
     -1.45367831e-02,  -8.18825737e-02,  -1.23092473e-01,  -3.70154865e-02],
   [  2.41914708e-02,  -1.86357573e-01,  -1.73387617e-01,  -3.46347317e-02,
     -3.42484191e-02,  -4.20021266e-02,   1.18726138e-02,   1.22940816e-01,
     -2.16671392e-01,   3.39901745e-02,   1.58923537e-01,  -1.96789175e-01,
     -3.28955688e-02,  -7.64764845e-03,  -1.16754659e-01,  -3.62489074e-02,
      3.51553746e-02,   3.48279417e-01,  -2.86764354e-01,  -1.87792107e-02],
   [ -3.18522632e-01,  -1.63017511e-01,   1.37645587e-01,   3.34380865e-01,
      5.35654556e-03,   5.04375026e-02,  -1.66589379e-01,  -6.41475692e-02,
     -9.56305191e-02,  -8.40111300e-02,   1.36517987e-01,   4.15722094e-02,
      8.09092820e-02,   3.02891172e-02,   5.50357997e-02,  -2.75583714e-01,
     -4.04244542e-01,  -1.08153723e-01,   1.66959204e-02,   5.82065471e-02],
   [  8.09102282e-02,  -4.01424281e-02,   1.44502418e-02,  -4.62839287e-03,
     -3.94628048e-02,  -7.26131201e-02,  -8.10294598e-02,  -2.93502957e-02,
     -3.25610451e-02,   1.95000812e-01,   2.38331556e-02,  -1.03008538e-01,
      1.42454663e-02,   3.04320431e-03,  -9.23366547e-02,  -9.49650779e-02,
     -4.01293896e-02,   3.53057235e-02,  -1.46097243e-01,  -5.39707541e-02],
   [  5.96198030e-02,  -1.31943583e-01,  -7.91174825e-03,   4.08968590e-02,
     -1.22009911e-01,  -9.37574804e-02,  -1.39663741e-01,  -2.00918198e-01,
     -8.36373046e-02,  -1.07530235e-04,   2.00377822e-01,  -5.77280335e-02,
     -1.05013087e-01,   1.72350585e-01,  -3.18987817e-01,  -3.58198467e-03,
      5.92275783e-02,   1.79883242e-01,   1.64985240e-01,  -8.73076990e-02],
   [ -1.26551524e-01,   5.93735464e-03,   5.03303781e-02,   2.80768454e-01,
      4.22933772e-02,  -1.01756759e-01,   1.03702106e-01,  -6.30371571e-02,
     -3.05846222e-02,  -3.90278958e-02,  -1.44893825e-01,  -4.87544425e-02,
      2.53545158e-02,  -2.82734782e-01,  -1.08669989e-01,  -8.74970704e-02,
     -3.00396271e-02,  -1.07943878e-01,  -1.10221030e-02,   1.30012529e-02],
   [  2.66162772e-02,  -2.78435815e-02,  -6.82906806e-02,   1.45353481e-01,
     -3.46824564e-02,   9.23214778e-02,   7.81577080e-02,  -4.18665744e-02,
     -8.85430872e-02,  -9.76499245e-02,  -7.29311183e-02,   1.64168134e-01,
     -1.49004549e-01,  -1.95774212e-02,  -1.10407121e-01,   1.41161144e-01,
      1.85636625e-01,  -1.53409258e-01,  -1.40976876e-01,  -5.52011877e-02],
   [ -1.01351850e-01,  -1.25688449e-01,  -5.34851924e-02,   3.34047489e-02,
     -3.31590548e-02,   3.64800915e-02,   1.15479035e-02,  -6.75316714e-03,
      1.40484825e-01,   1.87634379e-02,  -9.00703073e-02,  -1.94691703e-01,
     -4.10776958e-02,   1.82025254e-01,  -4.56581488e-02,  -1.88596502e-01,
      1.97089016e-01,   6.47135526e-02,   1.78936332e-01,   4.66337614e-02],
   [ -1.35813415e-01,   6.24493212e-02,  -7.90081322e-02,   4.59717989e-01,
     -3.38902473e-02,  -3.56734246e-02,   6.17739744e-02,   1.48189113e-01,
     -5.00480011e-02,   8.14721063e-02,  -9.91947502e-02,  -8.91248807e-02,
     -2.29026788e-04,   1.56710178e-01,  -6.82070106e-02,   1.42706828e-02,
     -9.10612121e-02,   6.96223453e-02,   2.03575380e-02,   6.68528825e-02],
   [ -1.37919858e-02,   7.72110298e-02,  -1.30454570e-01,   6.08671317e-03,
     -7.87505805e-02,  -3.60243246e-02,  -4.06048745e-02,   1.07825808e-01,
      2.20695943e-01,   4.19573439e-03,   5.87127060e-02,   5.17320633e-02,
     -1.81312449e-02,   7.72493007e-03,  -7.57426694e-02,  -4.64876816e-02,
     -8.33247453e-02,  -4.94764298e-02,   2.72160154e-02,   4.55912314e-02],
   [ -1.89882770e-01,  -8.86535272e-03,   1.35990515e-01,  -8.63927901e-02,
      9.72864106e-02,   4.29470986e-02,   1.38452742e-02,  -7.63598680e-02,
     -5.53881712e-02,   6.94542676e-02,   4.07471806e-02,  -4.48646508e-02,
      3.78840789e-02,   8.12734757e-03,  -1.31089702e-01,   1.79525495e-01,
     -1.40280232e-01,   4.90389988e-02,   3.98029620e-03,  -1.14244623e-02],
   [ -1.84403121e-01,  -8.28347653e-02,  -1.61204800e-01,  -2.87914455e-01,
      1.31569535e-01,  -1.54610993e-02,  -1.26685258e-02,   1.44529209e-01,
     -1.82175040e-02,  -2.55725496e-02,  -1.57541379e-01,   1.92560241e-01,
      2.28225291e-02,  -1.86034247e-01,   1.77294597e-01,   1.76172554e-01,
      5.68607710e-02,   2.50676990e-01,   1.57225013e-01,  -7.85967112e-02],
   [  1.83932990e-01,   1.49952218e-01,  -1.29911741e-02,   4.25321937e-01,
     -1.15315318e-01,  -1.59789130e-01,  -6.68722391e-02,  -1.82316914e-01,
     -1.71561956e-01,  -1.45225152e-01,   4.89621609e-02,  -3.27688366e-01,
     -7.03015253e-02,   1.14777863e-01,   1.33832484e-01,  -3.66713363e-03,
     -7.33616129e-02,   6.51500560e-03,   1.23062052e-01,  -2.38910969e-02],
   [ -2.31442545e-02,  -1.44904226e-01,  -1.08580962e-01,  -7.78623372e-02,
     -1.66311823e-02,   1.45804197e-01,   1.30095005e-01,  -9.35065597e-02,
     -1.60143793e-01,  -4.20531407e-02,  -2.59262651e-01,   1.43717349e-01,
     -9.30839870e-03,   6.75389543e-02,   3.01053319e-02,  -1.53434962e-01,
     -3.47051412e-01,   2.41954941e-02,  -2.23637521e-02,   8.05025473e-02],
   [  7.31750801e-02,   9.99010950e-02,   2.24901121e-02,   8.64844248e-02,
     -9.35270190e-02,  -3.42473611e-02,   1.42205432e-01,  -1.37793794e-02,
     -1.32023767e-01,  -1.96287885e-01,  -1.83136597e-01,  -8.19622949e-02,
     -1.30660892e-01,  -1.74210325e-01,  -1.34381622e-01,  -7.76688084e-02,
      1.53812870e-01,   9.72383693e-02,   5.13609163e-02,   1.05512306e-01],
   [  1.28041103e-01,  -1.67702481e-01,  -1.41607106e-01,  -3.61283302e-01,
     -2.97935978e-02,   7.99426585e-02,  -2.20277295e-01,   1.78552851e-01,
     -3.59055363e-02,  -4.12289500e-02,   4.18281227e-01,   1.71469450e-01,
      4.42809686e-02,  -7.30439946e-02,   4.39511798e-02,  -1.84020728e-01,
     -7.72240683e-02,   2.24494323e-01,   1.02526722e-02,  -2.55005574e-03],
   [ -1.35480925e-01,  -8.40929374e-02,  -2.03053236e-01,  -1.56679347e-01,
      2.01613158e-02,  -3.82766314e-02,  -1.68707952e-01,  -5.63930832e-02,
      9.50024799e-02,   3.36384065e-02,   1.25775784e-01,   3.04945465e-02,
      9.10155028e-02,  -1.64178416e-01,   4.69380571e-03,  -1.13348648e-01,
     -1.24435082e-01,   2.75752041e-02,  -1.20505400e-01,  -4.50436547e-02],
   [  8.88016373e-02,  -9.69741195e-02,  -2.92491704e-01,   2.19557285e-01,
     -9.98704210e-02,  -7.35550150e-02,   1.65722687e-02,  -1.11261709e-03,
      8.84557739e-02,  -4.71065082e-02,  -3.66752595e-01,  -3.25464189e-01,
      1.28801614e-01,  -2.56061517e-02,   1.83179498e-01,  -1.83628907e-03,
     -7.79930726e-02,  -1.41102269e-01,   9.61753801e-02,   2.21011057e-01],
   [ -8.36948156e-02,  -1.99294701e-01,  -1.36454245e-02,  -1.59961477e-01,
     -2.26763412e-02,   3.21181007e-02,  -1.89071879e-01,   1.78802788e-01,
     -7.61986002e-02,   1.36859506e-01,  -2.86961943e-02,  -3.12764585e-01,
     -1.61841974e-01,   5.30877337e-02,   1.26379011e-02,  -8.23055431e-02,
      2.37330683e-02,  -6.08775541e-02,  -5.26627265e-02,  -2.47182876e-01],
   [ -7.68449344e-03,  -1.62852183e-02,  -1.18835224e-02,  -8.11265036e-02,
      2.94696167e-02,   1.65781677e-02,  -1.89554363e-01,  -3.81641239e-02,
      6.02104031e-02,  -3.26707512e-02,  -1.53081072e-02,  -9.91443731e-03,
      5.03099225e-02,   7.28310049e-02,   4.84509906e-03,  -5.18690981e-02,
      6.65285438e-02,   1.25409998e-02,  -1.14826463e-01,   3.19551863e-02],
   [  4.53423848e-03,   2.12270573e-01,  -1.99194312e-01,   7.11752940e-03,
      8.91012624e-02,   3.09454650e-02,  -2.70780087e-01,   1.33117467e-01,
      1.56459734e-01,  -2.91447956e-02,  -1.77801728e-01,  -2.94273227e-01,
     -1.75549701e-01,   1.51678413e-01,  -1.85096860e-01,  -1.20003030e-01,
      2.01946139e-01,  -5.47372438e-02,  -1.48783609e-01,  -2.09812075e-01],
   [  9.67356190e-02,   1.16629101e-01,   2.23390371e-01,  -6.62798807e-03,
      8.13171715e-02,  -3.61188836e-02,   2.47713193e-01,  -3.37311178e-01,
      2.52375782e-01,   1.66633487e-01,  -2.12865591e-01,  -1.47787347e-01,
      6.29890561e-02,   4.46992591e-02,  -2.62579978e-01,   1.21087730e-01,
      1.20468706e-01,  -1.74889520e-01,   1.12920947e-01,  -1.26183644e-01],
   [  5.72229177e-03,  -1.04361348e-01,  -1.40154241e-02,   7.53828045e-03,
     -6.32544011e-02,  -1.00840470e-02,   3.47935557e-02,  -7.47787729e-02,
      3.19745317e-02,  -1.84082583e-01,  -6.29157573e-02,   7.14602247e-02,
      1.04337759e-01,   9.79473162e-03,  -1.60349742e-01,   1.00090116e-01,
     -5.10230102e-02,  -1.32994294e-01,   8.36685598e-02,  -5.22923768e-02],],

  [[ -3.34596872e-01,   1.51153669e-01,  -1.43717408e-01,  -5.18583544e-02,
      1.29547179e-01,   1.65860221e-01,  -3.38066161e-01,   3.69285680e-02,
      1.29733190e-01,   4.93752770e-02,  -4.74133305e-02,  -2.52771735e-01,
     -1.76315516e-01,  -1.84045449e-01,  -7.83884451e-02,   2.77910799e-01,
      1.36541963e-01,   2.42939889e-02,  -1.54076926e-02,  -6.96566841e-03],
   [ -1.71619374e-02,  -1.27722174e-01,  -1.07336245e-01,  -9.97837186e-02,
      2.03767214e-02,  -4.23707888e-02,  -1.88395847e-02,  -4.36301082e-02,
     -2.99490839e-01,  -6.02701381e-02,  -3.16865146e-02,  -4.07264717e-02,
     -3.79358381e-02,   7.38428086e-02,   1.06855184e-01,   3.44045125e-02,
      1.44472755e-02,   2.41541322e-02,  -7.33457580e-02,  -2.42732000e-02],
   [  5.41890934e-02,   2.85097249e-02,  -1.08387731e-01,   9.65555608e-02,
     -9.30732712e-02,   4.57456410e-02,   1.80998400e-01,   3.43178809e-02,
     -2.38172524e-02,  -6.25603423e-02,  -1.16284944e-01,  -1.51783913e-01,
     -5.69194630e-02,   1.32963091e-01,  -7.50210807e-02,   3.60376686e-02,
      8.42738450e-02,  -5.53595088e-02,  -3.16810189e-03,   1.80102812e-04],
   [  6.28782809e-02,  -9.83067155e-02,  -8.55640024e-02,   1.13467395e-01,
     -8.67518410e-02,  -1.91752184e-02,  -2.12556735e-01,  -1.55537399e-02,
      1.63206413e-01,  -1.29239142e-01,  -8.45844075e-02,   2.16893792e-01,
     -5.10842279e-02,   1.24585656e-02,  -6.18889481e-02,  -1.06355101e-01,
      1.17518455e-01,  -1.46531239e-01,  -9.17795002e-02,  -4.74717133e-02],
   [  1.24330290e-01,  -1.71689302e-01,  -3.11696753e-02,   4.35162038e-02,
     -6.85486868e-02,   7.20592448e-03,   1.78225022e-02,  -9.03857723e-02,
      1.86382625e-02,   3.98564599e-02,  -1.05778828e-01,   6.51604608e-02,
      6.19805567e-02,   1.18242070e-01,  -5.65055944e-02,  -1.03845105e-01,
     -1.09992847e-01,   2.08449084e-02,   1.39720198e-02,  -5.69166876e-02],
   [  1.69990465e-01,   1.34093106e-01,  -4.46896860e-03,  -7.11273327e-02,
      6.73163533e-02,  -1.91960465e-02,   1.17733411e-01,  -1.70580044e-01,
      5.43972291e-02,  -2.30542839e-01,  -6.54287115e-02,   1.06768504e-01,
     -7.47507587e-02,   2.94032618e-02,  -1.16697475e-01,  -1.38135284e-01,
      4.23455611e-02,  -1.24550894e-01,   2.59977151e-02,  -6.55630007e-02],
   [  9.83996838e-02,  -1.09395340e-01,  -1.00013604e-02,  -9.03791636e-02,
     -2.23447103e-02,   9.71087348e-03,  -1.56620696e-01,  -6.69927243e-03,
     -8.31581578e-02,  -1.77358836e-02,  -7.98170567e-02,  -1.59078151e-01,
     -7.21064508e-02,   5.80026247e-02,  -2.45703431e-03,  -1.20557271e-01,
     -2.29096338e-01,  -8.62613097e-02,  -6.44860789e-02,   6.55008852e-03],
   [ -9.30130482e-03,   1.31728770e-02,  -1.65055059e-02,  -1.92212593e-02,
     -3.54369693e-02,   1.23148836e-01,   1.80038139e-02,  -2.66863052e-02,
     -1.98550403e-01,  -1.10632844e-01,   6.27139136e-02,  -1.60761550e-01,
     -2.14179493e-02,   2.11544946e-01,  -6.69305325e-02,   2.27688566e-01,
     -1.14798501e-01,  -1.19893558e-01,  -3.20248187e-01,   1.82131276e-01],
   [ -4.20575887e-02,   4.90736514e-02,  -1.38741612e-01,  -1.04042642e-01,
     -1.89437475e-02,  -1.08375669e-01,  -5.16435225e-03,  -9.88373756e-02,
     -2.02310145e-01,  -9.33537409e-02,  -3.75486225e-01,  -7.40448618e-03,
      8.01759493e-03,  -1.00436434e-01,  -2.33102605e-01,   4.14377004e-02,
     -1.44337669e-01,  -6.50881305e-02,   5.10907620e-02,  -1.34851143e-01],
   [  9.94665250e-02,   4.55322675e-02,  -1.93842262e-01,  -1.71467602e-01,
      4.18853201e-03,  -1.24991827e-01,   3.57409418e-02,   4.81907688e-02,
     -1.74608722e-01,  -2.30111536e-02,   4.84309457e-02,  -2.11889639e-01,
      6.86035454e-02,   2.48318054e-02,  -2.88561974e-02,   1.08687408e-01,
      1.20128833e-01,  -4.37347889e-02,  -6.65884232e-04,  -3.32803465e-02],
   [ -3.15874210e-03,  -8.36310014e-02,   3.56130190e-02,  -1.36624537e-02,
     -3.27488258e-02,  -5.94348535e-02,  -1.62640125e-01,   4.44437042e-02,
     -9.27964970e-02,   9.10291299e-02,  -1.58227265e-01,  -2.02902835e-02,
     -1.34965340e-02,  -3.17410640e-02,   8.21833778e-03,  -1.10533312e-01,
     -5.65801039e-02,   7.30577111e-02,  -2.78596073e-01,  -1.63813159e-02],
   [  2.61242432e-03,  -8.61798972e-02,  -4.41729538e-02,   5.17075658e-02,
     -1.70530677e-01,  -5.19859232e-02,  -1.58210412e-01,   4.84596342e-02,
      3.99987102e-02,  -1.49997830e-01,  -4.26111259e-02,   1.40441164e-01,
      1.12522885e-01,   1.52587101e-01,   1.50403315e-02,  -7.44173825e-02,
     -1.73252717e-01,  -1.66608021e-01,   3.07230130e-02,   6.56674057e-02],
   [  5.11303917e-02,   9.69255250e-03,  -4.88755759e-03,   4.40066457e-02,
      1.05386963e-02,  -2.14203745e-02,  -2.79986084e-01,  -2.16537397e-02,
      8.70292336e-02,  -2.90900860e-02,  -6.05977746e-03,   3.51571105e-02,
      4.18403186e-02,   1.92072559e-02,   1.47805121e-02,   3.90038826e-03,
      5.66299818e-03,  -4.93566319e-02,   8.06616712e-03,   2.44713165e-02],
   [  4.45329696e-02,   8.57708231e-02,  -6.04228526e-02,   6.87123789e-03,
     -4.03286740e-02,   5.64412102e-02,  -2.93204397e-01,  -7.69400150e-02,
     -1.01930939e-01,  -1.02521047e-01,   4.56031933e-02,  -5.19353636e-02,
     -1.54940160e-02,  -1.20575055e-01,   1.04775406e-01,   9.07602813e-03,
      4.32397202e-02,  -1.67846739e-01,   5.40529117e-02,   9.27776378e-03],
   [  3.35557610e-02,   2.19346192e-02,   6.12003803e-02,   1.25136018e-01,
     -9.06431004e-02,   3.83345820e-02,   3.16009633e-02,   6.57327333e-03,
     -1.46193579e-01,  -1.53391898e-01,  -3.30956876e-02,   1.13485903e-02,
      9.11619700e-03,   7.66556039e-02,  -1.21606730e-01,  -3.63389626e-02,
     -2.46132892e-02,   2.52281964e-01,   5.35098240e-02,   1.35225616e-02],
   [ -5.05049750e-02,  -2.51480732e-02,  -7.93157369e-02,   8.94120410e-02,
     -1.27639443e-01,  -8.16652253e-02,   1.24739073e-02,  -2.96043288e-02,
      8.08228403e-02,  -7.80308153e-03,  -1.24180287e-01,   4.67615649e-02,
     -7.29123130e-02,  -4.96096313e-02,  -5.25818765e-02,   1.27814665e-01,
     -2.28983313e-01,  -6.25490025e-02,   6.02798862e-03,  -1.19284764e-01],
   [ -1.28478587e-01,  -3.73991504e-02,   1.32191405e-01,   9.30269063e-02,
     -4.49567810e-02,  -6.70056499e-04,  -7.34187886e-02,   2.67932005e-02,
     -4.47849259e-02,   1.94769129e-02,  -2.13801816e-01,  -1.45960599e-01,
     -1.24958426e-01,   2.92496562e-01,  -6.92513362e-02,  -7.14594126e-02,
     -2.23473534e-02,  -1.79129645e-01,  -2.36297939e-02,   1.44835249e-01],
   [  6.15165010e-03,   7.40761161e-02,  -9.55329314e-02,  -2.46560909e-02,
