      1.41635522e-01,  -1.63247630e-01,  -6.10687494e-01,  -5.30605651e-02],],

  [[ -3.43873985e-02,   1.79715872e-01,   4.15382743e-01,  -1.98135208e-02,
      9.54138935e-02,   3.12066317e-01,  -2.57420152e-01,   1.53862834e-01,
      5.97681999e-01,  -2.78087020e-01,   9.32225287e-02,   7.49723464e-02,
      8.27928856e-02,   3.21304381e-01,  -8.98237079e-02,   1.28753439e-01,
     -2.73548868e-02,   9.45698246e-02,  -1.83808744e-01,   3.10191326e-03],
   [ -2.11443469e-01,   2.27347419e-01,  -4.30931561e-02,   1.06544159e-01,
      6.12077564e-02,  -1.13177218e-01,  -1.78384259e-01,   3.51258337e-01,
     -1.71928674e-01,  -3.40847492e-01,  -1.44830137e-03,   2.75981992e-01,
     -2.41787583e-01,  -3.64937410e-02,   2.35553697e-01,  -3.38049047e-02,
      1.55800998e-01,  -2.78731406e-01,   1.91617887e-02,  -7.34877139e-02],
   [ -7.46586248e-02,   3.32322121e-02,  -1.81798354e-01,  -1.04169957e-01,
     -1.66379973e-01,  -3.67357671e-01,  -3.99197005e-02,   2.12889448e-01,
      1.10286186e-02,   1.15882851e-01,  -2.99103528e-01,   3.94548383e-03,
     -6.15256839e-02,  -3.96641016e-01,  -1.37609899e-01,   8.49357247e-02,
      3.99748087e-02,  -3.87827754e-01,   3.63331556e-01,  -2.20915824e-01],
   [  1.56455729e-02,  -1.48506984e-01,  -1.49550840e-01,  -1.16544798e-01,
     -1.05248772e-01,   1.05438434e-01,  -1.12266883e-01,  -7.93501809e-02,
      2.54428815e-02,  -2.32517883e-01,   1.49044871e-01,  -1.29729152e-01,
     -4.85160761e-02,  -2.31115744e-01,   6.06892444e-02,   1.57167688e-02,
     -1.75473586e-01,   4.52287272e-02,   1.14821725e-01,   4.09881324e-02],
   [ -1.54640183e-01,  -3.53946909e-02,   3.42512354e-02,  -5.51573336e-02,
     -4.47656997e-02,   1.27026781e-01,   3.63586158e-01,   2.11017340e-01,
      2.36146096e-02,   1.08861357e-01,   3.02078009e-01,   7.18948171e-02,
      1.29522994e-01,   8.89239088e-02,  -2.46513456e-01,   1.38751000e-01,
      7.76699046e-03,   2.16650784e-01,   2.41523474e-01,   1.28784180e-01],
   [ -2.11800516e-01,  -5.15846498e-02,  -4.49731201e-03,  -1.61327366e-02,
     -2.84492999e-01,  -6.44766018e-02,  -3.22009623e-01,   1.00150019e-01,
     -7.07658231e-02,   8.09853449e-02,  -9.36832279e-02,  -9.90544409e-02,
     -4.84595560e-02,   3.90941910e-02,  -1.35855556e-01,  -5.14892153e-02,
      9.75003559e-03,  -3.34899992e-01,  -9.23257619e-02,   5.77787310e-02],
   [ -5.96875958e-02,  -2.21610023e-03,  -2.40670800e-01,  -4.23972756e-01,
     -7.21576884e-02,   2.97081351e-01,  -2.39270121e-01,  -1.74501643e-01,
     -1.07735373e-01,  -1.67075634e-01,   4.61867712e-02,  -1.40487418e-01,
     -2.42333580e-03,  -1.06871892e-02,   1.40052335e-02,   7.26707629e-04,
     -1.20834373e-01,   4.99741845e-02,   6.40463606e-02,  -2.13250160e-01],
   [ -1.41181633e-01,  -2.11843938e-01,  -1.18964501e-01,  -2.46913373e-01,
     -1.05936810e-01,   1.49528459e-01,  -4.44405168e-01,   1.98695302e-01,
     -1.53599501e-01,  -1.29224181e-01,  -1.40929714e-01,  -2.44603187e-01,
     -3.21988598e-03,   1.23505823e-01,   1.75361544e-01,  -2.05620348e-01,
      1.73141249e-02,  -1.45401433e-01,  -1.99523345e-01,  -2.72148728e-01],
   [  7.90168270e-02,   6.65278286e-02,  -1.50894597e-01,  -6.27867281e-02,
      9.44613591e-02,  -1.97002351e-01,   2.64739633e-01,  -3.77680689e-01,
     -9.56285000e-02,  -2.85029113e-02,  -1.35586128e-01,  -9.71880034e-02,
     -1.16342120e-02,  -3.71512681e-01,  -1.85619935e-01,  -1.00914564e-03,
     -6.17920682e-02,  -2.23334119e-01,  -7.17403814e-02,  -1.54862046e-01],
   [ -1.83496043e-01,  -1.02061152e-01,  -1.98150098e-01,   1.94652259e-01,
      6.95419535e-02,   7.14165941e-02,  -1.33705035e-01,  -5.88267207e-01,
     -2.55321562e-01,  -7.20322430e-02,   1.67708769e-01,   1.75544962e-01,
     -7.01640472e-02,  -3.19577128e-01,   3.03923357e-02,  -9.89607424e-02,
      3.92278507e-02,   1.68752924e-01,   5.89793082e-03,  -1.46826342e-01],
   [  1.05849721e-01,  -3.71876389e-01,   5.08157946e-02,  -1.13869026e-01,
     -7.60869086e-02,   5.54007292e-02,   1.64493293e-01,  -3.38216692e-01,
     -1.01428367e-01,  -6.04964606e-02,   1.45623073e-01,   8.79516006e-02,
      6.74188212e-02,  -1.59725755e-01,  -6.15015738e-02,  -1.30796492e-01,
     -1.40521690e-01,   1.01462893e-01,   3.70885916e-02,   1.01575300e-01],
   [ -6.48573413e-02,  -2.16815770e-01,  -1.12111010e-01,   9.56009105e-02,
      9.38427355e-03,  -3.55497688e-01,  -3.02800596e-01,   1.56559527e-01,
     -1.18854837e-02,   8.69721472e-02,  -2.48359859e-01,  -3.34678451e-03,
     -9.11125094e-02,   5.37435412e-02,   1.15049995e-01,   9.68715921e-02,
     -1.43318847e-01,  -5.94068587e-01,  -1.06144333e-02,   1.87168449e-01],
   [  7.95077905e-02,   8.44343454e-02,   6.73684105e-02,  -3.07834476e-01,
      1.00232713e-01,  -2.17312854e-02,  -6.34759106e-03,  -1.63392513e-03,
     -2.07841426e-01,  -1.31681832e-02,  -4.55843993e-02,  -1.05505675e-01,
      4.11931463e-02,   8.55737701e-02,   1.06314793e-01,   6.45011887e-02,
     -5.79915643e-02,  -1.90538704e-01,   1.47197649e-01,  -8.57577026e-02],
   [ -1.36412233e-01,  -1.00433789e-01,   1.15484195e-02,  -2.22276539e-01,
     -7.13645071e-02,   5.34978248e-02,  -1.08624853e-01,   1.36883585e-02,
     -1.66992262e-01,   1.90491319e-01,   4.05097269e-02,  -1.61738917e-02,
     -3.07994019e-02,  -7.25438967e-02,  -6.16382062e-02,  -6.09753616e-02,
     -1.35838196e-01,   6.18236773e-02,   3.15731950e-02,  -6.18201233e-02],
   [ -4.14694220e-01,   1.05483815e-01,   8.39116424e-02,   2.45715231e-02,
     -3.13121155e-02,   8.31002593e-02,  -7.25927949e-02,  -3.57060283e-02,
     -1.08062029e-01,  -5.02658971e-02,  -2.13897929e-01,   1.18168734e-01,
      5.81462383e-02,  -1.84100755e-02,  -7.14417696e-02,  -9.19548795e-02,
      2.34225448e-02,  -3.22608650e-01,   3.35817933e-02,   8.96065608e-02],
   [  4.51480560e-02,   2.46246800e-01,   2.71500736e-01,  -2.59260952e-01,
     -2.68423915e-01,   1.19020574e-01,   7.15403408e-02,   5.38802855e-02,
      2.53121555e-01,  -2.10187599e-01,  -5.21674231e-02,   5.22471145e-02,
      4.52747978e-02,   9.02259275e-02,  -1.43069893e-01,  -2.11328730e-01,
      3.86782503e-03,   3.43104564e-02,  -1.51656434e-01,  -1.57715574e-01],
   [  3.42157669e-04,   7.01671690e-02,  -1.85488701e-01,  -5.36858588e-02,
     -1.01770684e-01,   1.14089414e-01,  -8.07558447e-02,   5.91405556e-02,
      2.16741413e-02,   7.36694187e-02,   9.29790363e-02,  -7.34978914e-02,
      1.49828359e-01,  -1.67301476e-01,  -3.17641869e-02,  -1.17287561e-01,
      1.88894868e-02,   5.75211905e-02,   2.94945743e-02,  -2.35557035e-01],
   [ -1.67522132e-01,  -2.44714275e-01,   4.45307381e-02,  -2.47845724e-01,
     -9.72386748e-02,   3.54979420e-03,  -2.39363298e-01,   1.09186411e-01,
      1.65071994e-01,  -5.24168573e-02,  -4.68830131e-02,  -2.06370980e-01,
     -2.23773882e-01,  -1.95045561e-01,  -8.03382397e-02,   7.77591467e-02,
     -2.89522380e-01,   1.72673538e-02,   6.45871535e-02,  -1.07411586e-01],
   [  9.09179598e-02,  -1.21164724e-01,  -2.61498064e-01,   1.19005486e-01,
      1.27408594e-01,  -4.24114168e-02,  -4.25272696e-02,  -2.11991966e-01,
     -1.14687413e-01,  -6.53128773e-02,  -3.34857330e-02,  -1.90092809e-02,
      9.61215347e-02,  -3.01049739e-01,  -7.56111071e-02,  -1.32914884e-02,
     -2.69168001e-02,  -3.90258759e-01,  -1.26794487e-01,   4.53547388e-02],
   [  2.82785356e-01,  -6.07092418e-02,   9.56440642e-02,  -1.40934154e-01,
      3.16148438e-02,   2.57122636e-01,   1.01237804e-01,   5.08041941e-02,
     -2.24039048e-01,  -1.64024457e-01,  -2.58632321e-02,  -1.78916991e-01,
      1.52322784e-01,  -2.71851346e-02,  -1.38221934e-01,  -8.54604766e-02,
     -1.46970764e-01,  -2.97021240e-01,  -7.84617197e-03,  -3.93361412e-02],
   [  8.59345272e-02,   7.08513483e-02,  -1.75235614e-01,  -3.14745635e-01,
      1.99092075e-01,  -2.98339546e-01,   2.42202029e-01,  -5.88961318e-02,
     -1.74998984e-01,  -3.79259706e-01,  -1.37455434e-01,  -1.22863777e-01,
     -2.13585392e-01,   4.04498637e-01,   4.00827825e-01,  -6.87801987e-02,
      7.74239898e-02,   3.24970111e-02,   4.49368963e-03,  -1.38768062e-01],
   [  2.77326889e-02,  -1.49031341e-01,  -1.04441956e-01,  -2.01386631e-01,
      2.29502812e-01,   1.53686017e-01,   1.62370369e-01,  -8.71482566e-02,
      3.12233176e-02,   8.65266100e-02,   1.32250264e-01,   1.53138533e-01,
     -1.00128196e-01,  -2.43774485e-02,  -5.02996266e-01,  -2.51035243e-02,
     -1.03289317e-02,   2.36937612e-01,   3.45418960e-01,  -3.04081738e-01],
   [  3.05283652e-03,  -2.28480250e-02,  -2.73590609e-02,   3.98906469e-02,
     -2.28643641e-01,  -1.22867398e-01,   9.38066542e-02,  -7.48208389e-02,
      3.97545844e-02,  -1.89008713e-02,  -5.95252961e-02,   8.62364471e-02,
      9.20819864e-03,  -7.47203976e-02,  -8.08967873e-02,   8.20140541e-02,
     -5.62911816e-02,  -1.74396232e-01,  -1.05673447e-02,  -3.84218954e-02],
   [  1.30640529e-02,   1.51022494e-01,  -1.62059724e-01,   8.93172771e-02,
      1.81435540e-01,   2.18300059e-01,   1.92119867e-01,  -4.19002585e-02,
      4.87455726e-03,  -1.11550145e-01,   1.26977116e-01,   1.54705755e-02,
     -1.70985892e-01,  -2.08061486e-01,  -6.58452660e-02,  -4.03703451e-02,
      8.17413069e-03,  -2.59005755e-01,  -3.14207934e-02,  -1.42615467e-01],
   [ -1.12052828e-01,   1.46745652e-01,  -9.44337398e-02,  -2.76287168e-01,
     -2.57258058e-01,   9.06417593e-02,  -2.05267891e-01,   3.91338393e-02,
     -6.10500760e-02,  -1.25443056e-01,   2.69231528e-01,  -5.42494990e-02,
      8.21443796e-02,   4.19499464e-02,   1.59989297e-01,  -1.97347894e-01,
     -1.52910814e-01,  -1.51465416e-01,   1.04941234e-01,  -5.07102488e-03],
   [ -1.93340689e-01,  -2.64864951e-01,  -1.19094260e-01,   7.57060573e-02,
     -8.86010379e-03,  -1.16967171e-01,   1.57547623e-01,   5.15138693e-02,
      3.74385677e-02,  -6.97983801e-02,   1.10493273e-01,   2.03289259e-02,
     -8.68787095e-02,   7.32733905e-02,  -4.43720132e-01,   7.52109885e-02,
     -7.50227049e-02,  -9.69278887e-02,  -6.16152622e-02,  -1.43572986e-02],
   [ -2.23336369e-01,  -3.81249301e-02,  -2.34350145e-01,  -3.48793894e-01,
      2.44934142e-01,  -2.80752361e-01,  -6.92092162e-03,   1.25430867e-01,
     -3.24782401e-01,   4.74279746e-02,   1.69838771e-01,  -2.42399663e-01,
      8.75878036e-02,  -8.62026811e-02,  -1.58966318e-01,  -1.01707533e-01,
      1.18713439e-01,  -4.13212717e-01,   1.44881755e-01,  -1.82675630e-01],
   [  2.15451159e-02,  -1.87035248e-01,   7.68466964e-02,   5.43929935e-02,
     -8.75613280e-03,  -2.45106831e-01,   2.34175161e-01,  -1.34825051e-01,
      1.98309077e-04,   1.23365745e-01,  -6.88017085e-02,   1.58520639e-01,
     -9.96683314e-02,  -1.00235850e-01,   3.60448539e-01,  -8.16128626e-02,
     -2.08797589e-01,   2.63612643e-02,   1.57041494e-02,  -1.01538926e-01],
   [ -3.24259978e-03,   7.85393044e-02,  -1.64107516e-01,   1.58988684e-01,
     -6.95137680e-02,   5.33171892e-02,  -2.26065204e-01,  -9.07489099e-03,
     -6.17473051e-02,   1.29706740e-01,  -2.03165725e-01,  -1.00556225e-01,
      1.04972333e-01,  -1.43571019e-01,  -3.70324664e-02,   1.35977119e-01,
     -3.46247852e-01,   1.91893101e-01,   8.71144682e-02,  -3.06930467e-02],
   [  2.06572264e-01,  -1.77643877e-02,  -1.04194023e-01,   5.98926805e-02,
     -2.59595305e-01,   1.85124338e-01,  -3.18989873e-01,  -3.35468240e-02,
      2.39781454e-01,   3.92631302e-03,  -2.69759357e-01,  -2.72951275e-03,
     -5.86202145e-02,  -1.20246388e-01,  -9.96510535e-02,  -1.95598096e-01,
     -1.33821785e-01,   1.03703357e-01,  -2.94917136e-01,  -7.64621794e-02],
   [  6.80909902e-02,  -1.04030751e-01,  -2.47796834e-01,  -1.79232985e-01,
      2.77790248e-01,   9.97867882e-02,  -4.76862490e-03,  -1.50726601e-01,
     -2.22538561e-01,  -1.87098384e-01,  -1.40682414e-01,  -1.28267139e-01,
      7.37475008e-02,  -1.09662496e-01,   3.39395413e-03,   5.20644002e-02,
     -1.07453950e-01,  -6.29091263e-02,  -8.74939337e-02,  -1.82793647e-01],
   [ -7.97752291e-02,   6.20662123e-02,  -2.21001357e-01,  -1.38234288e-01,
      2.98842266e-02,  -5.72068505e-02,   1.65513486e-01,   6.63376302e-02,
      1.00989431e-01,   1.29265100e-01,   1.27047449e-01,   4.40008231e-02,
      9.78493504e-03,  -1.42449751e-01,   3.39518011e-01,   2.64345765e-01,
     -2.55297981e-02,  -3.47295702e-02,   1.47251830e-01,  -2.41320208e-01],],],


 [[[  2.81583250e-01,   2.00860444e-02,  -1.30544156e-01,  -1.19445287e-01,
     -2.28489667e-01,   1.40511051e-01,  -1.19453847e-01,  -9.41011831e-02,
     -3.79815906e-01,  -2.39190273e-02,  -1.51356176e-01,  -7.82903582e-02,
      1.54361269e-02,  -1.66275389e-02,   4.45791893e-02,  -3.75628248e-02,
      1.52625337e-01,  -2.49050722e-01,  -2.13185661e-02,   1.80000946e-01],
   [ -2.15507112e-02,   8.86468887e-02,  -4.98034991e-03,  -7.92151168e-02,
     -7.79138459e-03,  -6.07274845e-02,  -1.62658349e-01,   2.57301122e-01,
     -5.88089041e-02,   8.90224129e-02,  -1.73356056e-01,  -2.68192273e-02,
     -1.48681536e-01,   1.03887416e-01,   9.61779654e-02,   1.45272732e-01,
     -1.62130311e-01,  -1.36214241e-01,  -2.44981363e-01,  -2.88141638e-01],
   [ -3.47196966e-01,   1.52178362e-01,  -2.46735692e-01,   2.85607371e-02,
     -1.60712481e-01,   1.39573023e-01,  -2.07419116e-02,   6.27290681e-02,
     -1.31275088e-01,  -4.55791131e-02,   3.33825350e-02,  -1.90500855e-01,
     -7.11873025e-02,  -1.79048087e-02,   9.98051092e-02,   1.48629144e-01,
      1.97609529e-01,  -1.82140425e-01,   6.43016249e-02,   2.97066253e-02],
   [ -2.78399795e-01,  -2.05248594e-01,   1.57280803e-01,   1.00599118e-01,
      7.37123638e-02,   7.52284527e-02,  -7.67201036e-02,   5.05694039e-02,
     -2.64856629e-02,   6.82638958e-02,  -4.09027636e-02,   2.00728923e-02,
      1.16742095e-02,   5.49293905e-02,   2.30544001e-01,  -4.59222542e-03,
      1.05713010e-01,  -4.58649099e-02,   9.58122686e-02,   3.70512754e-02],
   [  1.28232449e-01,  -1.32992892e-02,   1.05699204e-01,   1.36233568e-01,
      1.41699510e-02,   1.35848314e-01,  -3.04969866e-02,   2.36664474e-01,
      2.03498498e-01,   9.03411880e-02,   2.05731168e-01,   1.34445325e-01,
     -2.70590633e-02,   2.74226349e-02,  -1.44967094e-01,   8.89966264e-04,
      2.55236506e-01,   2.17142910e-01,  -6.04814887e-02,  -1.33139253e-01],
   [  2.72639338e-02,   1.30131636e-02,  -8.03578198e-02,  -1.14370100e-01,
      3.92715037e-02,   1.23191565e-01,  -2.65065674e-02,  -1.87234078e-02,
     -7.14282244e-02,  -2.25191906e-01,  -2.78726183e-02,  -2.26772949e-01,
      4.95725535e-02,   6.00503664e-03,  -1.77356079e-01,  -3.26209366e-01,
     -1.99475186e-03,  -2.42657363e-01,   1.70277461e-01,  -5.08469269e-02],
   [ -2.39265233e-01,   1.08107068e-01,  -2.58475184e-01,   6.56806976e-02,
     -1.12037338e-01,   5.89192808e-02,  -5.25897481e-02,   5.50945625e-02,
      6.15320541e-02,  -1.43808141e-01,  -5.20914011e-02,  -8.49007219e-02,
      9.09614787e-02,  -1.57729521e-01,  -7.65128583e-02,   1.81887567e-01,
     -3.29998881e-01,   9.06291455e-02,   1.52000040e-01,  -8.19174349e-02],
   [  2.59034969e-02,   2.07141623e-01,  -1.49443671e-01,   7.65234455e-02,
     -1.35679737e-01,   7.19672954e-03,  -3.17930460e-01,   1.36620969e-01,
     -3.06469887e-01,  -2.79201031e-01,   5.19664437e-02,   7.59512931e-02,
     -3.64411056e-01,  -2.46356472e-01,   1.54239148e-01,  -1.78567439e-01,
     -1.38581872e-01,  -1.48231140e-03,   5.13620824e-02,   4.26275991e-02],
   [ -4.14638460e-01,   3.43384109e-02,   5.45823038e-01,   3.42942439e-02,
      1.50668016e-02,  -4.34321724e-02,  -1.31172091e-01,  -5.92892349e-01,
      9.08526182e-02,  -1.00678012e-01,   1.00038029e-01,  -2.79824078e-01,
      1.64999422e-02,  -1.20268669e-03,  -1.03175834e-01,  -7.74382725e-02,
     -5.67497760e-02,   5.69951460e-02,  -1.61993980e-01,  -1.32347092e-01],
   [ -1.10288501e-01,   1.42689243e-01,   6.77163452e-02,   2.79716164e-01,
      1.13374004e-02,   7.25144446e-02,   9.43476800e-03,   5.75861968e-02,
      2.76402682e-02,  -2.50500105e-02,  -5.92577457e-02,  -6.52480200e-02,
     -1.42379478e-01,   2.95488030e-01,  -6.34070635e-02,  -1.35499403e-01,
     -3.06339860e-02,   6.50297925e-02,  -2.10856907e-02,  -3.35547835e-01],
   [ -3.49772535e-03,   1.34323463e-01,   1.53933153e-01,   1.14390671e-01,
      9.47627947e-02,  -1.95315465e-01,  -7.85808787e-02,  -1.40673250e-01,
     -1.95904791e-01,   1.29106387e-01,   4.10843641e-02,  -6.12085164e-02,
     -2.34849229e-01,   2.51446009e-01,   2.21738473e-01,   1.66719079e-01,
     -1.24495722e-01,  -1.64709806e-01,  -5.71893528e-02,   2.19592184e-01],
   [  9.24758706e-03,   2.38236681e-01,   2.40279036e-03,   7.55851865e-02,
     -3.28652292e-01,  -1.67062670e-01,  -1.36922166e-01,  -1.39011741e-01,
     -1.83517620e-01,   2.34086469e-01,  -7.63838738e-03,   1.28110871e-01,
     -1.30954236e-01,   3.53040576e-01,  -3.15574594e-02,   5.38068824e-02,
      1.02990240e-01,  -1.59641519e-01,  -1.71638772e-01,   3.38913612e-02],
   [ -1.50378704e-01,  -1.38955796e-02,  -2.02619016e-01,   7.24733621e-02,
      1.20056726e-01,  -6.34355918e-02,   1.27558649e-01,  -8.58010910e-03,
      1.21257156e-01,  -2.71765471e-01,  -1.80085197e-01,  -2.70894051e-01,
     -1.60025999e-01,   1.00873351e-01,  -5.79844415e-02,  -2.52503604e-01,
     -3.32616389e-01,   7.20670372e-02,  -1.35459080e-01,   1.54993489e-01],
   [  6.19134307e-02,   5.04843444e-02,  -1.05960101e-01,   2.67231893e-02,
     -1.26048669e-01,   1.72132980e-02,   2.06928328e-02,  -9.87431481e-02,
     -1.64788797e-01,  -4.02205735e-01,  -1.10466488e-01,  -3.19587857e-01,
      5.26379421e-02,   1.23672746e-01,   1.13790669e-02,   6.68464825e-02,
     -1.36773020e-01,   3.91426263e-03,  -1.48962259e-01,   8.13056529e-02],
   [ -2.47831643e-02,  -2.14350030e-01,  -8.47295672e-02,  -4.89216968e-02,
      8.73891339e-02,  -3.05010170e-01,  -2.85305023e-01,   1.80971473e-02,
      1.68463945e-01,   1.20758757e-01,  -1.11914836e-01,   9.04544070e-02,
      4.89565469e-02,  -2.10263297e-01,  -1.57096758e-01,   5.12994565e-02,
     -2.95853168e-01,  -1.08666740e-01,  -1.59665510e-01,  -1.63503602e-01],
   [ -1.73010781e-01,   1.12060299e-02,   1.94850072e-01,   7.30119869e-02,
      4.70116772e-02,   4.13198210e-02,  -1.95318937e-01,  -1.65920015e-02,
      3.29499841e-01,  -1.93379804e-01,  -1.28976688e-01,  -1.41638845e-01,
     -5.11102974e-02,   2.81770378e-01,   1.01698726e-01,   9.50946584e-02,
      6.58175945e-02,   6.71428367e-02,  -2.41153970e-01,   1.81948543e-02],
   [ -1.64737597e-01,  -1.96335092e-01,  -1.29087120e-01,  -4.90748361e-02,
     -2.38545649e-02,  -5.36323860e-02,  -5.88409416e-02,  -1.99443251e-01,
      5.05938232e-02,  -3.26705314e-02,  -2.17406005e-02,   8.52796342e-03,
      7.84020126e-02,  -4.27738577e-03,  -1.53239563e-01,  -5.45700565e-02,
      6.92877918e-02,  -1.80645183e-01,   9.93287563e-02,  -1.42924441e-02],
   [ -6.56132624e-02,  -1.92937553e-02,  -6.00278042e-02,   9.13535729e-02,
     -2.15568811e-01,   3.29895578e-02,  -2.70831257e-01,  -3.94236781e-02,
     -2.93418854e-01,  -2.46250093e-01,   4.68415990e-02,  -3.28303687e-02,
     -6.28230795e-02,   4.14652973e-02,  -1.46071641e-02,   3.45262177e-02,
      3.09420004e-02,   8.59071463e-02,   3.70249957e-01,  -1.12969637e-01],
   [ -1.27163097e-01,   2.47972906e-01,  -2.13385262e-02,   1.53921425e-01,
     -2.91338954e-02,  -2.00372323e-01,  -5.61041608e-02,  -1.52013928e-01,
      2.97237076e-02,  -2.38075685e-02,  -7.94404298e-02,   5.26955500e-02,
      1.89365428e-02,  -1.95434213e-01,  -1.36256650e-01,   5.15415668e-02,
     -2.05746636e-01,   2.63118260e-02,  -1.47770703e-01,   8.12039003e-02],
   [ -7.34363571e-02,  -1.65255547e-01,   1.06747463e-01,  -6.12382591e-02,
      5.33459969e-02,  -9.20182443e-04,  -1.60605088e-02,   1.84233651e-01,
     -3.76012251e-02,   3.54132764e-02,  -2.94374824e-02,  -5.81082925e-02,
      3.31789488e-03,   1.40749678e-01,  -5.76861128e-02,   1.40114322e-01,
     -8.98326337e-02,  -6.28254935e-02,  -2.45811343e-02,   2.43814796e-01],
   [  1.82568535e-01,  -5.39622784e-01,  -3.32638443e-01,   4.19803523e-02,
     -2.56571639e-03,  -2.07182933e-02,  -2.43206352e-01,  -1.88292027e-01,
      1.71108633e-01,  -3.29682492e-02,  -1.11400343e-01,  -1.31759420e-01,
     -1.58856288e-02,  -1.31097525e-01,  -5.47834784e-02,  -6.71877041e-02,
      1.44591540e-01,  -3.12643200e-02,  -7.54071847e-02,   1.73530608e-01],
   [ -3.07899248e-02,  -5.88782430e-01,  -5.85566834e-02,  -2.47342452e-01,
      3.87285240e-02,  -1.01111978e-02,  -1.49354994e-01,   7.40279704e-02,
     -7.89153650e-02,   5.07311411e-02,  -1.64703444e-01,  -1.50960013e-01,
     -1.86625928e-01,  -1.23484530e-01,  -1.88701332e-01,   2.60467142e-01,
     -1.26009554e-01,  -1.90042362e-01,   9.55303535e-02,  -6.45077438e-04],
   [  9.77461487e-02,   3.03681232e-02,   1.06060959e-01,  -5.33337072e-02,
     -3.52601334e-02,  -1.09011218e-01,   3.57787171e-03,   1.23335831e-01,
      1.10784151e-01,  -4.28722240e-02,   1.22896440e-01,   1.20575383e-01,
     -1.15161948e-01,  -2.43915115e-02,  -3.95453125e-01,  -2.07977928e-02,
     -2.13063538e-01,  -8.77946522e-03,   1.17856160e-01,   4.04436402e-02],
   [ -3.83495949e-02,   5.32781407e-02,   1.83809459e-01,  -2.28776708e-01,
      4.89580259e-02,   1.33697763e-01,   2.53216833e-01,  -1.10652357e-01,
      6.22212999e-02,  -3.21563631e-02,   3.56952958e-02,  -2.00115770e-01,
     -2.66690999e-02,  -1.91195562e-01,   7.05383569e-02,   9.85333920e-02,
     -7.39807785e-02,   8.37387796e-03,  -8.54104385e-02,  -2.00497638e-02],
   [ -8.19746554e-02,  -2.86715806e-01,   1.45452335e-01,  -1.06945656e-01,
      1.30775884e-01,  -1.16231486e-01,   3.20296921e-02,  -2.67486554e-02,
     -9.28698033e-02,  -4.77983840e-02,   4.56580073e-02,  -7.62158185e-02,
      1.51434526e-01,  -1.28981560e-01,   5.83254918e-02,   5.31417411e-03,
      3.13585289e-02,  -1.71653107e-01,  -1.44987464e-01,   1.04117572e-01],
   [ -1.81352288e-01,  -4.31467444e-01,  -7.02169240e-02,   1.28329977e-01,
     -6.58982098e-02,  -1.17575392e-01,   2.99035665e-02,   9.66415927e-02,
     -1.15367383e-01,  -7.44223073e-02,  -1.89010218e-01,   2.31828943e-01,
     -1.26108900e-01,  -3.38517159e-01,   1.53247684e-01,  -1.26530215e-01,
     -1.77707806e-01,   5.27221933e-02,  -1.24354266e-01,  -7.95666575e-02],
   [ -1.07318297e-01,  -6.62583858e-03,  -2.26799905e-01,  -2.78939530e-02,
     -3.62644158e-02,  -7.59080723e-02,   6.18490465e-02,   3.57691310e-02,
     -1.79798100e-02,  -6.11577220e-02,   7.91251380e-03,  -1.01514310e-01,
     -3.68607752e-02,  -2.22418174e-01,  -4.16095555e-02,  -1.95131805e-02,
     -3.84006619e-01,  -1.25429392e-01,  -1.42554909e-01,  -5.77491196e-03],
   [ -5.31990379e-02,  -7.94904754e-02,   8.67523849e-02,  -8.77712667e-02,
      1.86484188e-01,  -2.09617883e-01,   2.29992449e-01,  -5.70279174e-02,
     -1.66233689e-01,  -8.67756177e-03,  -1.72924191e-01,   7.87206143e-02,
      8.42250139e-02,  -4.87979762e-02,   3.04682523e-01,  -1.15251645e-01,
     -2.68359661e-01,   1.50847221e-02,  -2.31793895e-02,  -3.78813483e-02],
   [ -1.98410735e-01,   1.20492041e-01,  -3.26943576e-01,  -1.54430404e-01,
     -1.62025243e-01,   5.03661595e-02,  -2.13653997e-01,   7.17741176e-02,
     -8.43161568e-02,   8.16770643e-02,   4.42464873e-02,   4.69645672e-02,
     -3.08993477e-02,   3.45984623e-02,  -1.12049296e-01,  -3.59149165e-02,
     -8.95554200e-03,   2.93643191e-03,   1.41346440e-01,   5.22183953e-03],
   [  3.37495506e-01,   1.80457041e-01,  -2.05920726e-01,   9.71297026e-02,
     -1.06343128e-01,  -1.37196630e-01,  -2.69656241e-01,  -4.14708629e-03,
     -2.62390405e-01,  -2.21114866e-02,  -1.64331540e-01,   8.46907496e-05,
     -6.48462027e-02,   1.39504567e-01,  -2.55923241e-01,  -1.61190450e-01,
     -7.72000551e-02,  -1.92072690e-01,  -2.05433547e-01,   6.71851337e-02],
   [ -2.22668096e-01,  -5.03922589e-02,  -1.81016788e-01,  -3.96888703e-02,
     -2.87289441e-01,   3.81444506e-02,  -1.97643846e-01,  -4.52808514e-02,
      5.14823794e-02,   1.09038375e-01,   3.76308076e-02,  -5.67965209e-02,
     -1.31407782e-01,   2.12182589e-02,  -1.88470215e-01,  -1.25014767e-01,
     -2.77092129e-01,  -1.07136443e-01,   4.32907045e-02,  -2.52533227e-01],
   [  8.84364080e-03,   9.95105729e-02,   2.62827761e-02,  -3.02910227e-02,
     -1.17445819e-01,  -3.28260697e-02,   8.93473700e-02,  -5.22199869e-01,
      1.87076554e-01,   1.78011283e-01,   1.61663637e-01,  -3.91018279e-02,
